Abychom	a b I x o m
informaci	I n f o r m a t_s I
innováčního	I n o v a: t_S J i: h\ o
inspirováná	I n s p I r o v a: n a:
intelektualní	I n t e l e k t u a l J i:
intellektualního	I n t e l l e k t u a l J i: h\ o
inzerat	I n z e r a t
inžiněru	I n Z I J e r u
ipratele	I p r a t e l e
irodína	I r o J\ i: n a
italů	I t a l u:
ja	j a
jahro	j a h\ r o
jak	j a k
jaka	j a k a
jake	j a k e
jakekoliv	j a k e k o l I f
jakem	j a k e m
jakesí	j a k e s i:
jasyku	j a s I k u
jazik	j a z I k
jaziku	j a z I k u
jazyki	j a z I k I
jazýkem	j a z i: k e m
jdí	j J\ i:
je	j e
jed	j e t
jedenkrat	j e d e N k r a t
jedincu	j e J\ I n t_s u
jediněný	j e J\ I J e n i:
jedne	j e d n e
jednoducha	j e d n o d u x a
jednoduche	j e d n o d u x e
jednodušé	j e d n o d u S e:
jednostráné	j e d n o s t r a: n e:
jedném	j e d n e: m
jedným	j e d n i: m
jedíny	j e J\ i: n I
jedíný	j e J\ i: n i:
jeji	j e j I
jejích	j e j i: x
jelá	j e l a:
jen	j e n
jenom	j e n o m
jeskýně	j e s k i: J e
jesli	j e s l I
jestly	j e s t l I
jestlí	j e s t l i:
jestě	j e s c e
jeto	j e t o
jezdi	j e z J\ I
jezdim	j e z J\ I m
ješte	j e S t e
ješté	j e S t e:
ještě	j e S c e
ji	j I
jicestovat	j I t_s e s t o v a t
jidla	j I d l a
jidlo	j I d l o
jin	j I n
jine	j I n e
jini	j I J I
jiny	j I n I
jinych	j I n I x
jinym	j I n I m
jist	j I s t
jista	j I s t a
jit	j I t
jizdenka	j I z d e N k a
jizdenku	j I z d e N k u
jizdenky	j I z d e N k I
jizdě	j I z J\ e
jmeno	j m e n o
jnom	j n o m
jse	j s e
jsem	j s e m
ják	j a: k
jázyky	j a: z I k I
jét	j e: t
jídeme	j i: d e m e
jíhu	j i: h\ u
jím	j i: m
jínak	j i: n a k
jínymí	j i: n I m i:
jínákost	j i: n a: k o s t
jíné	j i: n e:
jíného	j i: n e: h\ o
jíný	j i: n i:
jíných	j i: n i: x
jístotu	j i: s t o t u
jístá	j i: s t a:
jístě	j i: s c e
jě	j j e
jěště	j j e S c e
k	k
kRasny	k r a s n I
kRatké	k r a t k e:
kafé	k a f e:
kalohty	k a l o h\ t I
kamarad	k a m a r a t
kamaradami	k a m a r a d a m I
kamaradem	k a m a r a d e m
kamaradi	k a m a r a J\ I
kamaradka	k a m a r a d k a
kamaradkou	k a m a r a d k o_u
kamaradky	k a m a r a d k I
kamarady	k a m a r a d I
kamaradí	k a m a r a J\ i:
kamaradý	k a m a r a d i:
kamaradů	k a m a r a d u:
kamarádu	k a m a r a: d u
kamarátku	k a m a r a: t k u
kameradem	k a m e r a d e m
kamerádkou	k a m e r a: d k o_u
kamáradů	k a m a: r a d u:
kamáráda	k a m a: r a: d a
kamárádi	k a m a: r a: J\ I
kancelaři	k a n t_s e l a P\ I
kancelařskí	k a n t_s e l a P\ s k i:
kariera	k a r I e r a
karieře	k a r I e P\ e
karticky	k a r c I t_s k I
kavane	k a v a n e
kavarny	k a v a r n I
kavarně	k a v a r J e
kavu	k a v u
kaváně	k a v a: J e
kavú	k a v u:
kazdy	k a z d I
kazdý	k a z d i:
każdému	k a d e: m u
každa	k a Z d a
každe	k a Z d e
každeho	k a Z d e h\ o
každem	k a Z d e m
každnecho	k a Z d n e x o
každodeního	k a Z d o d e J i: h\ o
každodením	k a Z d o d e J i: m
každy	k a Z d I
kdy	g d I
kdyz	g d I s
kdyš	g d I S
kdé	g d e:
kdýz	g d i: s
kemně	k e m J e
klídu	k l i: d u
knihovne	k J I h\ o v n e
knihovňe	k J I h\ o v J e
kod	k o t
kolač	k o l a t_S
kolače	k o l a t_S e
kolegi	k o l e g I
kolektivemu	k o l e k c I v e m u
koliv	k o l I f
koláce	k o l a: t_s e
kolík	k o l i: k
kommunikace	k o m m u J I k a t_s e
komplikováných	k o m p l I k o v a: n i: x
komu	k o m u
komunicace	k o m u J I t_s a t_s e
komunikacní	k o m u J I k a t_s J i:
koncim	k o n t_s I m
koncím	k o n t_s i: m
konec	k o n e t_s
konfrontovan	k o n f r o n t o v a n
koničky	k o J I t_S k I
konkretnim	k o N k r e t J I m
konkretné	k o N k r e t n e:
konkretném	k o N k r e t n e: m
konkretní	k o N k r e t J i:
kontáktovat	k o n t a: k t o v a t
konát	k o n a: t
konči	k o n t_S I
končim	k o n t_S I m
korůn	k o r u: n
koupovat	k o_u p o v a t
koupít	k o_u p i: t
kousiček	k o_u s I t_S e k
kočarekou	k o t_S a r e k o_u
kralovství	k r a l o v s t v i:
krasny	k r a s n I
krasná	k r a s n a:
krasné	k r a s n e:
krasných	k r a s n i: x
krasně	k r a s J e
krat	k r a t
kratke	k r a t k e
kratké	k r a t k e:
kratkém	k r a t k e: m
kratkých	k r a t k i: x
kriterií	k r I t e r I i:
krostlime	k r o s t l I m e
krásny	k r a: s n I
krásnych	k r a: s n I x
krásné	k r a: s n e:
krát	k r a: t
krátke	k r a: t k e
ktera	k t e r a
ktere	k t e r e
ktereho	k t e r e h\ o
kterem	k t e r e m
ktery	k t e r I
kterych	k t e r I x
kterymi	k t e r I m I
kterí	k t e r i:
který	k t e r i:
kterýmy	k t e r i: m I
kteři	k t e P\ I
kteřími	k t e P\ i: m I
kteřý	k t e P\ i:
kto	k t o
ktére	k t e: r e
ktérem	k t e: r e m
ktéry	k t e: r I
ktérých	k t e: r i: x
ktěra	k c e r a
kuchyne	k u x I n e
kuchýni	k u x i: J I
kultuřou	k u l t u P\ o_u
kupujici	k u p u j I t_s I
kurzi	k u r z I
kurzéch	k u r z e: x
kusek	k u s e k
kvalítní	k v a l i: t J i:
kám	k a: m
kámaráda	k a: m a r a: d a
káždého	k a: Z d e: h\ o
káždý	k a: Z d i:
kím	k i: m
kíno	k i: n o
kžady	k Z a d I
laska	l a s k a
laskou	l a s k o_u
lasky	l a s k I
latek	l a t e k
le	l e
legračni	l e g r a t_S J I
lehší	l e h\ S i:
lehšší	l e h\ S S i:
lekařa	l e k a P\ a
lekařské	l e k a P\ s k e:
lekařů	l e k a P\ u:
lepe	l e p e
lepsí	l e p s i:
lepé	l e p e:
lepši	l e p S I
lepšim	l e p S I m
let	l e t
lete	l e t e
leto	l e t o
letát	l e t a: t
leté	l e t e:
letéch	l e t e: x
letě	l e c e
levne	l e v n e
levnějši	l e v J e j S I
leži	l e Z I
li	l I
libi	l I b I
libilo	l I b I l o
libí	l I b i:
libíl	l I b i: l
libímy	l I b i: m I
libít	l I b i: t
lide	l I d e
lidi	l I J\ I
lidmí	l I d m i:
lidove	l I d o v e
lidém	l I d e: m
lidí	l I J\ i:
lidě	l I J\ e
lip	l I p
lito	l I t o
luksusní	l u k s u s J i:
luksusním	l u k s u s J i: m
lyžarskou	l I Z a r s k o_u
lyžarškou	l I Z a r S k o_u
lyžařska	l I Z a P\ s k a
lyžováný	l I Z o v a: n i:
lépé	l e: p e:
létá	l e: t a:
líde	l i: d e
lídi	l i: J\ I
lídmi	l i: d m I
lídmí	l i: d m i:
lídé	l i: d e:
lídí	l i: J\ i:
lísty	l i: s t I
líteratura	l i: t e r a t u r a
líteraturu	l i: t e r a t u r u
líší	l i: S i:
lěto	l j e t o
lětě	l j e c e
ma	m a
maji	m a j I
majítelech	m a j i: t e l e x
maksimalně	m a k s I m a l J e
maleho	m a l e h\ o
mali	m a l I
malo	m a l o
maly	m a l I
malá	m a l a:
mam	m a m
mame	m a m e
mamotazky	m a m o t a z k I
mamy	m a m I
manažér	m a n a Z e: r
manžěla	m a n Z j e l a
mate	m a t e
material	m a t e r I a l
mateřčina	m a t e P\ t_S I n a
mathematiky	m a t h\ e m a c I k I
matimatice	m a c I m a c I t_s e
maturítní	m a t u r i: t J i:
maš	m a S
me	m e
medialním	m e J\ I a l J i: m
meho	m e h\ o
mej	m e j
melí	m e l i:
mem	m e m
meně	m e J e
mesice	m e s I t_s e
mesto	m e s t o
mezilidskich	m e z I l I d s k I x
mezí	m e z i:
miesto	m I e s t o
mila	m I l a
mini-sukne	m I J I s u k n e
minimalně	m I J I m a l J e
minuly	m I n u l I
mislým	m I s l i: m
mist	m I s t
misto	m I s t o
mistě	m I s c e
mit	m I t
mladi	m= l a J\ I
mladycn	m= l a d I t_s n
mladši	m= l a d S I
mluvi	m= l u v I
mluvít	m= l u v i: t
mládí	m= l a: J\ i:
mládý	m= l a: d i:
mládých	m= l a: d i: x
mlůvit	m= l u: v I t
mnohokrat	m= n o h\ o k r a t
mnohym	m= n o h\ I m
mnohém	m= n o h\ e: m
mnohó	m= n o h\ o:
mnóho	m= n o: h\ o
mněl	m= n j e l
moc	m o t_s
mockrat	m o t_s k r a t
modernícho	m o d e r J i: x o
modní	m o d J i:
mody	m o d I
mohla	m o h\ l a
mohly	m o h\ l I
mojé	m o j e:
motivovanejší	m o c I v o v a n e j S i:
mozne	m o z n e
mozností	m o z n o s c i:
mozná	m o z n a:
mozné	m o z n e:
mozně	m o z J e
mořskí	m o P\ s k i:
možna	m o Z n a
možne	m o Z n e
možnosti	m o Z n o s c I
možností	m o Z n o s c i:
muj	m u j
museji	m u s e j I
museš	m u s e S
musi	m u s I
musim	m u s I m
musime	m u s I m e
muz	m u s
muze	m u z e
muzů	m u z u:
mušežmě	m u S e Z m J e
muže	m u Z e
mužeme	m u Z e m e
mužes	m u Z e s
mužete	m u Z e t e
mužeš	m u Z e S
mužne	m u Z n e
mužou	m u Z o_u
mužu	m u Z u
mylila	m I l I l a
mylit	m I l I t
mynuleho	m I n u l e h\ o
mysli	m I s l I
myslim	m I s l I m
myslíla	m I s l i: l a
myšlet	m I S l e t
máji	m a: j I
májí	m a: j i:
mála	m a: l a
mám	m a: m
máminka	m a: m I N k a
más	m a: s
másíme	m a: s i: m e
mátka	m a: t k a
mátky	m a: t k I
mí	m i:
míli	m i: l I
mílost	m i: l o s t
mílou	m i: l o_u
mílého	m i: l e: h\ o
mím	m i: m
mín	m i: n
mínulý	m i: n u l i:
mý	m i:
mýslenka	m i: s l e N k a
mýslet	m i: s l e t
mýsli	m i: s l I
mýslit	m i: s l I t
mýslím	m i: s l i: m
mýšlenku	m i: S l e N k u
mě	m J e
mělby	m J e l b I
mělibychom	m J e l I b I x o m
mělí	m J e l i:
měm	m J e m
měne	m J e n e
měsic	m J e s I t_s
měsica	m J e s I t_s a
měsice	m J e s I t_s e
měsiců	m J e s I t_s u:
měste	m J e s t e
městké	m J e s t k e:
město	m J e s t o
městá	m J e s t a:
mů	m u:
můsi	m u: s I
můsí	m u: s i:
můsím	m u: s i: m
můze	m u: z e
můzem	m u: z e m
můzeš	m u: z e S
můzu	m u: z u
můž	m u: S
můžes	m u: Z e s
mˇaš	m a S
na	n a
nabidka	n a b I d k a
nabidkou	n a b I d k o_u
nabidku	n a b I d k u
nabidla	n a b I d l a
nabidne	n a b I d n e
nabitnout	n a b I t n o_u t
nabízete	n a b i: z e t e
nabízi	n a b i: z I
nabřeži	n a b P\ e Z I
nadavaji	n a d a v a j I
nadmorskou	n a d m o r s k o_u
nadobi	n a d o b I
nadrazi	n a d r a z I
nadraži	n a d r a Z I
nadraží	n a d r a Z i:
nadráží	n a d r a: Z i:
nahodou	n a h\ o d o_u
naidu	n a I d u
najit	n a j I t
najvic	n a j v I t_s
naladu	n a l a d u
nalezt	n a l e z t
nam	n a m
nami	n a m I
namáhavy	n a m a: h\ a v I
naopák	n a o p a: k
napad	n a p a t
napadem	n a p a d e m
napis	n a p I s
napišeš	n a p I S e S
napišu	n a p I S u
napsala	n a p s a l a
napsát	n a p s a: t
napíseš	n a p i: s e S
napíš	n a p i: S
napíšte	n a p i: S t e
napřiklad	n a p Q\ I k l a t
narodi	n a r o J\ I
narodíl	n a r o J\ i: l
narožení	n a r o Z e J i:
naroženín	n a r o Z e J i: n
nas	n a s
nase	n a s e
nasi	n a s I
nasich	n a s I x
naspět	n a s p j e t
nastěvuje	n a s c e v u j e
nasí	n a s i:
naučili	n a_u t_S I l I
naučíla	n a_u t_S i: l a
naučít	n a_u t_S i: t
navstivit	n a v s c I v I t
navstívim	n a v s c i: v I m
navstívit	n a v s c i: v I t
navstěvujes	n a v s c e v u j e s
navstěvuju	n a v s c e v u j u
navštevovát	n a v S t e v o v a: t
navštevě	n a v S t e v j e
navštěva	n a v S c e v a
navštěvu	n a v S c e v u
nazo	n a z o
nazor	n a z o r
nazoru	n a z o r u
nazorý	n a z o r i:
nazorů	n a z o r u:
naúčit	n a u: t_S I t
naš	n a S
našého	n a S e: h\ o
našém	n a S e: m
ne	n e
nebo	n e b o
nebydléli	n e b I d l e: l I
nechtejí	n e x t e j i:
nechtela	n e x t e l a
nechtěji	n e x c e j I
necitím	n e t_s I c i: m
neco	n e t_s o
nedokazal	n e d o k a z a l
nedokazaly	n e d o k a z a l I
nedostané	n e d o s t a n e:
nedívam	n e J\ i: v a m
neho	n e h\ o
nej	n e j
nejake	n e j a k e
nejakem	n e j a k e m
nejakoho	n e j a k o h\ o
nejakou	n e j a k o_u
nejaky	n e j a k I
nejaká	n e j a k a:
nejaké	n e j a k e:
nejakého	n e j a k e: h\ o
nejakú	n e j a k u:
nejaký	n e j a k i:
nejbližši	n e j b l I Z S I
nejblížších	n e j b l i: Z S i: x
nejblížšího	n e j b l i: Z S i: h\ o
nejduležitejši	n e j d u l e Z I t e j S I
nejduležitejší	n e j d u l e Z I t e j S i:
nejduležitější	n e j d u l e Z I c e j S i:
nejdřiv	n e j d P\ I f
nejdřívé	n e j d P\ i: v e:
nejdůležitejši	n e j d u: l e Z I t e j S I
nejdůležitejší	n e j d u: l e Z I t e j S i:
nejdůležitěší	n e j d u: l e Z I c e S i:
nejdůležítějši	n e j d u: l e Z i: c e j S I
nejdůležítější	n e j d u: l e Z i: c e j S i:
nejkrasnejsí	n e j k r a s n e j s i:
nejlepe	n e j l e p e
nejlepé	n e j l e p e:
nejlepši	n e j l e p S I
nejnakážlivější	n e j n a k a: Z l I v j e j S i:
nejradiěji	n e j r a J\ I j e j I
nejvetši	n e j v e t S I
nejvyznamnější	n e j v I z n a m J e j S i:
nejvzdelanejši	n e j v z d e l a n e j S I
největšich	n e j v j e t S I x
nejákym	n e j a: k I m
nejčasteji	n e j t_S a s t e j I
nekaždy	n e k a Z d I
nekaždý	n e k a Z d i:
nekolik	n e k o l I k
nekterými	n e k t e r i: m I
nekteří	n e k t e P\ i:
nelibi	n e l I b I
nema	n e m a
nemaji	n e m a j I
nemam	n e m a m
nemaš	n e m a S
nemit	n e m I t
nemocna	n e m o t_s n a
nemusi	n e m u s I
nemuže	n e m u Z e
nemužeme	n e m u Z e m e
nemužete	n e m u Z e t e
nemužou	n e m u Z o_u
nemužu	n e m u Z u
nemčině	n e m t_S I J e
nemůsí	n e m u: s i:
nemůze	n e m u: z e
nemůzu	n e m u: z u
nenahrádi	n e n a h\ r a: J\ I
nenajit	n e n a j I t
nenapisala	n e n a p I s a l a
neni	n e J I
neobejdéme	n e o b e j d e: m e
neobéjdeme	n e o b e: j d e m e
nepečujicí	n e p e t_S u j I t_s i:
neplátí	n e p l a: c i:
nepodívalí	n e p o J\ i: v a l i:
nepomatovala	n e p o m a t o v a l a
neposluchaji	n e p o s l u x a j I
nepotřebovát	n e p o t Q\ e b o v a: t
nepoužiji	n e p o_u Z I j I
nepřijemná	n e p Q\ I j e m n a:
nepřijemně	n e p Q\ I j e m J e
nepříde	n e p Q\ i: d e
nepříjít	n e p Q\ i: j i: t
nereálna	n e r e a: l n a
nervozná	n e r v o z n a:
nervozní	n e r v o z J i:
nespravne	n e s p r a v n e
nespravný	n e s p r a v n i:
nest	n e s t
nestači	n e s t a t_S I
nesšastny	n e s S a s t n I
nesťastný	n e s c a s t n i:
netyká	n e t I k a:
neudelá	n e_u d e l a:
neuděla	n e_u J\ e l a
neudělame	n e_u J\ e l a m e
neuděláté	n e_u J\ e l a: t e:
neumila	n e_u m I l a
neuplné	n e_u p l= n e:
neustale	n e_u s t a l e
neustalé	n e_u s t a l e:
neuvídí	n e_u v i: J\ i:
neuvídíme	n e_u v i: J\ i: m e
nevadi	n e v a J\ I
neveřím	n e v e P\ i: m
nevi	n e v I
nevidim	n e v I J\ I m
nevidṙží	n e v I d Z i:
nevim	n e v I m
nevydeláš	n e v I d e l a: S
nevyděla	n e v I J\ e l a
nevyhody	n e v I h\ o d I
nevídí	n e v i: J\ i:
nevídíme	n e v i: J\ i: m e
nevýspělých	n e v i: s p j e l i: x
nevždycky	n e v Z d I t_s k I
nezaleží	n e z a l e Z i:
nezamená	n e z a m e n a:
nezapomnout	n e z a p o m n o_u t
nezavidí	n e z a v I J\ i:
nezbytne	n e z b I t n e
nezbyvá	n e z b I v a:
neziskáme	n e z I s k a: m e
neznamena	n e z n a m e n a
neznamenájy	n e z n a m e n a: j I
neznamích	n e z n a m i: x
neznájí	n e z n a: j i:
nečem	n e t_S e m
nečim	n e t_S I m
nečím	n e t_S i: m
nešťastého	n e S c a s t e: h\ o
ni	J I
nim	J I m
nimž	J I m S
ničim	J I t_S I m
niž	J I S
normalní	n o r m a l J i:
normalně	n o r m a l J e
norský	n o r s k i:
nouzí	n o_u z i:
nove	n o v e
novinach	n o v I n a x
novych	n o v I x
novymí	n o v I m i:
nríšel	n r i: S e l
nudi	n u J\ I
nutne	n u t n e
nutít	n u c i: t
ná	n a:
nádraži	n a: d r a Z I
náproti	n a: p r o c I
národilá	n a: r o J\ I l a:
národit	n a: r o J\ I t
nárození	n a: r o z e J i:
náse	n a: s e
náše	n a: S e
náši	n a: S I
né	n e:
némocná	n e: m o t_s n a:
níc	J i: t_s
ních	J i: x
níkde	J i: g d e
níkdo	J i: g d o
níkdy	J i: g d I
ním	J i: m
níma	J i: m a
ními	J i: m I
nóva	n o: v a
něcím	J e t_s i: m
nějaka	J e j a k a
nějake	J e j a k e
nějakeho	J e j a k e h\ o
nějaky	J e j a k I
nějlepším	J e j l e p S i: m
několikrat	J e k o l I k r a t
několík	J e k o l i: k
někteři	J e k t e P\ I
někám	J e k a: m
někí	J e k i:
někím	J e k i: m
němocní	J e m o t_s J i:
něčém	J e t_S e: m
nǐch	n x
o	o
obdobi	o b d o b I
obejit	o b e j I t
objevíly	o b j e v i: l I
oblec	o b l e t_s
oblecení	o b l e t_s e J i:
oblect	o b l e t_s t
oblekají	o b l e k a j i:
oblekat	o b l e k a t
oblekne	o b l e k n e
obleknout	o b l e k n o_u t
obleknu	o b l e k n u
obleká	o b l e k a:
oblečeni	o b l e t_S e J I
oblečenim	o b l e t_S e J I m
oblibene	o b l I b e n e
oblibené	o b l I b e n e:
oblibenějsim	o b l I b e J e j s I m
oblivenejší	o b l I v e n e j S i:
obličenim	o b l I t_S e J I m
obličení	o b l I t_S e J i:
obličenů	o b l I t_S e n u:
oblásti	o b l a: s c I
obojí	o b o j i:
obratít	o b r a c i: t
obrazku	o b r a z k u
obražky	o b r a Z k I
obrácím	o b r a: t_s i: m
obsázovat	o b s a: z o v a t
obvikle	o b v I k l e
obyjit	o b I j I t
obytnem	o b I t n e m
obyvatele	o b I v a t e l e
obyčejneho	o b I t_S e j n e h\ o
obzlvašt	o b z l= v a S t
občás	o b t_S a: s
obědnat	o b j e d n a t
obův	o b u: f
oceňujé	o t_s e J u j e:
odehrava	o d e h\ r a v a
odev	o d e f
odevsdala	o d e v s d a l a
odjdou	o d j d o_u
odjědu	o d j j e d u
odmitnutí	o d m I t n u c i:
odpolednu	o d p o l e d n u
odpoledné	o d p o l e d n e:
odpověd	o d p o v j e t
odpovědne	o d p o v j e d n e
odpočiva	o d p o t_S I v a
odpočivaj	o d p o t_S I v a j
odpočivaji	o d p o t_S I v a j I
odpočivají	o d p o t_S I v a j i:
odpočival	o d p o t_S I v a l
odpočivam	o d p o t_S I v a m
odpočivaní	o d p o t_S I v a J i:
