Abychom	a b I x o m
odpočivat	o d p o t_S I v a t
odpočivá	o d p o t_S I v a:
odpočnout	o d p o t_S n o_u t
odpočívaji	o d p o t_S i: v a j I
odprácovavat	o d p r a: t_s o v a v a t
odstinu	o d s c I n u
odstiny	o d s c I n I
odvěka	o d v j e k a
oděva	o J\ e v a
ohiňěk	o h\ I J j e k
okamžík	o k a m Z i: k
oní	o J i:
oníbudou	o J i: b u d o_u
opravdovych	o p r a v d o v I x
opustime	o p u s c I m e
opuští	o p u S c i:
oslávíme	o s l a: v i: m e
osmileteho	o s m I l e t e h\ o
osobí	o s o b i:
ostatni	o s t a t J I
ostátních	o s t a: t J i: x
otazek	o t a z e k
otazka	o t a z k a
otazku	o t a z k u
otazky	o t a z k I
otažku	o t a Z k u
otravujici	o t r a v u j I t_s I
ovl-ambiguous-vnjuje	o v l= a m b I g u o_u s v n j u j e
ovlivneny	o v l I v n e n I
oznamil	o z n a m I l
očekavat	o t_S e k a v a t
očekávana	o t_S e k a: v a n a
ošklívé	o S k l i: v e:
padesatt	p a d e s a t
pameť	p a m e c
památkamí	p a m a: t k a m i:
pana	p a n a
pani	p a J I
panové	p a n o v e:
par	p a r
parkovište	p a r k o v I S t e
parkovíšti	p a r k o v i: S c I
patRe	p a t r e
patek	p a t e k
patku	p a t k u
patý	p a t i:
pekny	p e k n I
pekné	p e k n e:
pekně	p e k J e
peniz	p e J I s
peniza	p e J I z a
penize	p e J I z e
peniže	p e J I Z e
penízé	p e J i: z e:
penězěnky	p e J e z j e N k I
perfectní	p e r f e t_s t J i:
pilny	p I l n I
pirvní	p I r v J i:
piseš	p I s e S
pisku	p I s k u
pisničky	p I s J I t_S k I
piti	p I c I
pišeš	p I S e S
pišou	p I S o_u
pišu	p I S u
planovat	p l a n o v a t
planuješ	p l a n u j e S
planujou	p l a n u j o_u
planuju	p l a n u j u
plany	p l a n I
plati	p l a c I
platít	p l a c i: t
plavi	p l a v I
plať	p l a c
plaž	p l a S
plaži	p l a Z I
pobavít	p o b a v i: t
pocasí	p o t_s a s i:
pochazi	p o x a z I
pochazí	p o x a z i:
pochazím	p o x a z i: m
pochvalen	p o x v a l e n
podceńovat	p o d t_s e o v a t
podivat	p o J\ I v a t
podiváme	p o J\ I v a: m e
podlě	p o d l j e
podminkou	p o d m I N k o_u
podminkách	p o d m I N k a: x
podminký	p o d m I N k i:
podnebi	p o d n e b I
podobne	p o d o b n e
podpadkem	p o d p a d k e m
podporovalí	p o d p o r o v a l i:
podporovát	p o d p o r o v a: t
podpořujepodpořuje	p o d p o P\ u j e p o d p o P\ u j e
podstate	p o d s t a t e
pohadku	p o h\ a d k u
pohledam	p o h\ l e d a m
pojedů	p o j e d u:
pokládaš	p o k l a: d a S
pokojí	p o k o j i:
pokračovála	p o k r a t_S o v a: l a
pokračuvat	p o k r a t_S u v a t
pokud	p o k u t
politicy	p o l I c I t_s I
pomachat	p o m a x a t
pomaha	p o m a h\ a
pomahají	p o m a h\ a j i:
pomahalí	p o m a h\ a l i:
pomahat	p o m a h\ a t
pomahá	p o m a h\ a:
pomuže	p o m u Z e
pomužou	p o m u Z o_u
pomáha	p o m a: h\ a
pomáhažakům	p o m a: h\ a Z a k u: m
pomálu	p o m a: l u
pomóhl	p o m o: h\ l=
poněvaď	p o J e v a c
popovídát	p o p o v i: d a: t
popularitá	p o p u l a r I t a:
poradít	p o r a J\ i: t
porovnávát	p o r o v n a: v a: t
porozumněla	p o r o z u m J e l a
porádit	p o r a: J\ I t
porádné	p o r a: d n e:
posilala	p o s I l a l a
posilat	p o s I l a t
poskitne	p o s k I t n e
posledny	p o s l e d n I
posleš	p o s l e S
posloucha	p o s l o_u x a
posluchat	p o s l u x a t
pospíchame	p o s p i: x a m e
postavít	p o s t a v i: t
postgradual	p o s t g r a d u a l
postgradualný	p o s t g r a d u a l n i:
posílam	p o s i: l a m
potesili	p o t e s I l I
potiže	p o c I Z e
potkávam	p o t k a: v a m
potrebovala	p o t r e b o v a l a
potrebovat	p o t r e b o v a t
potrebuje	p o t r e b u j e
potrebuju	p o t r e b u j u
potrva	p o t r= v a
potřebuji	p o t Q\ e b u j I
potřebujéme	p o t Q\ e b u j e: m e
pouzívají	p o_u z i: v a j i:
použivaji	p o_u Z I v a j I
použivají	p o_u Z I v a j i:
použivame	p o_u Z I v a m e
používa	p o_u Z i: v a
používát	p o_u Z i: v a: t
povidaji	p o v I d a j I
povolaní	p o v o l a J i:
povídát	p o v i: d a: t
pozdeji	p o z d e j I
pozdně	p o z d J e
pozdravý	p o z d r a v i:
pozdějí	p o z J\ e j i:
poznalí	p o z n a l i:
poznavam	p o z n a v a m
poznavá	p o z n a v a:
poznaváme	p o z n a v a: m e
poznaš	p o z n a S
poználi	p o z n a: l I
poznás	p o z n a: s
poznát	p o z n a: t
poznávát	p o z n a: v a: t
pozvani	p o z v a J I
pozvanku	p o z v a N k u
pozvaní	p o z v a J i:
pozváni	p o z v a: J I
počasi	p o t_S a s I
počit	p o t_S I t
počitat	p o t_S I t a t
počitače	p o t_S I t a t_S e
počitačem	p o t_S I t a t_S e m
počitači	p o t_S I t a t_S I
počitačům	p o t_S I t a t_S u: m
pořad	p o P\ a t
pořadku	p o P\ a d k u
pořadně	p o P\ a d J e
pořidíla	p o P\ I J\ i: l a
pořizovaní	p o P\ I z o v a J i:
pořátku	p o P\ a: t k u
požadávkách	p o Z a d a: v k a: x
poždeji	p o Z d e j I
poždě	p o Z J\ e
pra	p r a
prace	p r a t_s e
praceschopná	p r a t_s e s x o p n a:
praci	p r a t_s I
pracovál	p r a t_s o v a: l
pracé	p r a t_s e:
prací	p r a t_s i:
pracóvat	p r a t_s o: v a t
pratele	p r a t e l e
pravdive	p r a v J\ I v e
pravdu	p r a v d u
pravděbodobně	p r a v J\ e b o d o b J e
pravit	p r a v I t
pravnici	p r a v J I t_s I
pravníckou	p r a v J i: t_s k o_u
pravo	p r a v o
pravě	p r a v j e
prazdninové	p r a z d J I n o v e:
prazdninovéch	p r a z d J I n o v e: x
prazdninách	p r a z d J I n a: x
predevším	p r e d e v S i: m
predměty	p r e d m J e t I
predpoklady	p r e d p o k l a d I
predu	p r e d u
premie	p r e m I e
prepsat	p r e p s a t
pres	p r e s
pretože	p r e t o Z e
pribeh	p r I b e x
pridat	p r I d a t
prijdu	p r I j d u
prijemné	p r I j e m n e:
prijet	p r I j e t
prinášet	p r I n a: S e t
pripadů	p r I p a d u:
pripravení	p r I p r a v e J i:
prisloví	p r I s l o v i:
pritele	p r I t e l e
privatní	p r I v a t J i:
privní	p r I v J i:
pro	p r o
probihá	p r o b I h\ a:
problem	p r o b l e m
problemu	p r o b l e m u
problemy	p r o b l e m I
problemů	p r o b l e m u:
problemům	p r o b l e m u: m
probíha	p r o b i: h\ a
proc	p r o t_s
process	p r o t_s e s
prochazku	p r o x a z k u
prochazky	p r o x a z k I
profesionalní	p r o f e s I o n a l J i:
prohazku	p r o h\ a z k u
prohližet	p r o h\ l I Z e t
prominte	p r o m I n t e
promněnami	p r o m J e n a m I
promóvat	p r o m o: v a t
pronajatem	p r o n a j a t e m
prosim	p r o s I m
prospěrují	p r o s p j e r u j i:
prostredki	p r o s t r e d k I
proto	p r o t o
protoze	p r o t o z e
protože	p r o t o Z e
provadet	p r o v a d e t
proč	p r o t_S
prožíju	p r o Z i: j u
prožílá	p r o Z i: l a:
prožíva	p r o Z i: v a
prumyslů	p r u m I s l u:
prve	p r= v e
prvnima	p r= v J I m a
pryrodu	p r I r o d u
práci	p r a: t_s I
prácovat	p r a: t_s o v a t
prácovní	p r a: t_s o v J i:
prácuje	p r a: t_s u j e
prácuji	p r a: t_s u j I
prácuju	p r a: t_s u j u
prácí	p r a: t_s i:
práles	p r a: l e s
prásdninam	p r a: s d J I n a m
práteli	p r a: t e l I
prátelství	p r a: t e l s t v i:
právda	p r a: v d a
právdu	p r a: v d u
právnik	p r a: v J I k
právnikem	p r a: v J I k e m
prázdninove	p r a: z d J I n o v e
prázdninovem	p r a: z d J I n o v e m
prázdnymi	p r a: z d n I m I
príjet	p r i: j e t
prírodu	p r i: r o d u
prísloví	p r i: s l o v i:
prítele	p r i: t e l e
príšel	p r i: S e l
prěd	p r j e t
prěslo	p r j e s l o
pržet	p r= Z e t
psat	p s a t
psichologie	p s I x o l o g I e
psá	p s a:
pujde	p u j d e
pujdu	p u j d u
pádesatkrát	p a: d e s a t k r a: t
pák	p a: k
pártner	p a: r t n e r
péníze	p e: J i: z e
pílně	p i: l J e
pěkne	p j e k n e
pěknie	p j e k J I e
pěkny	p j e k n I
pěty	p j e t I
pŘidou	p I d o_u
přatela	p Q\ a t e l a
přatelami	p Q\ a t e l a m I
přatele	p Q\ a t e l e
přatelem	p Q\ a t e l e m
přatelskym	p Q\ a t e l s k I m
přatelstvi	p Q\ a t e l s t v I
přatelství	p Q\ a t e l s t v i:
přatelsčí	p Q\ a t e l s t_S i:
přatelé	p Q\ a t e l e:
přatelí	p Q\ a t e l i:
přatéle	p Q\ a t e: l e
přecházime	p Q\ e x a: z I m e
přecíst	p Q\ e t_s i: s t
předavat	p Q\ e d a v a t
předevšim	p Q\ e d e v S I m
předmetu	p Q\ e d m e t u
předstáva	p Q\ e d s t a: v a
přejes	p Q\ e j e s
překladala	p Q\ e k l a d a l a
překvapění	p Q\ e k v a p j e J i:
přemyslet	p Q\ e m I s l e t
přemysli	p Q\ e m I s l I
přemyšlejících	p Q\ e m I S l e j i: t_s i: x
přemyšlelá	p Q\ e m I S l e l a:
přemyšlet	p Q\ e m I S l e t
přemyšlám	p Q\ e m I S l a: m
přemyšlí	p Q\ e m I S l i:
přesne	p Q\ e s n e
přesvjedčení	p Q\ e s v j e d t_S e J i:
převažne	p Q\ e v a Z n e
přežíl	p Q\ e Z i: l
při	p Q\ I
přibeh	p Q\ I b e x
přibuzným	p Q\ I b u z n i: m
přichazet	p Q\ I x a z e t
přiele	p Q\ I e l e
přihlašku	p Q\ I h\ l a S k u
přijdéš	p Q\ I j d e: S
přijděs	p Q\ I j J\ e s
přijed	p Q\ I j e t
přijedes	p Q\ I j e d e s
přijemné	p Q\ I j e m n e:
přijemá	p Q\ I j e m a:
přijimací	p Q\ I j I m a t_s i:
přijimám.Pošli	p Q\ I j I m a: m p o S l I
přijit	p Q\ I j I t
přijiždí	p Q\ I j I Z J\ i:
přijmají	p Q\ I j m a j i:
přijt	p Q\ I j t
přijét	p Q\ I j e: t
přijědu	p Q\ I j j e d u
přiklad	p Q\ I k l a t
přikvápeni	p Q\ I k v a: p e J I
přiležitost	p Q\ I l e Z I t o s t
přinaši	p Q\ I n a S I
přinaší	p Q\ I n a S i:
přinest	p Q\ I n e s t
přinásíme	p Q\ I n a: s i: m e
připadlo	p Q\ I p a d l o
připadě	p Q\ I p a J\ e
připrava	p Q\ I p r a v a
připravenejší	p Q\ I p r a v e n e j S i:
připravou	p Q\ I p r a v o_u
připrávné	p Q\ I p r a: v n e:
přirodou	p Q\ I r o d o_u
přirodu	p Q\ I r o d u
přislovce	p Q\ I s l o v t_s e
přislovi	p Q\ I s l o v I
přislovim	p Q\ I s l o v I m
přislovu	p Q\ I s l o v u
přisloví	p Q\ I s l o v i:
přislovím	p Q\ I s l o v i: m
přislušníky	p Q\ I s l u S J i: k I
přisti	p Q\ I s c I
přitel	p Q\ I t e l
přitele	p Q\ I t e l e
přitelem	p Q\ I t e l e m
přitelkini	p Q\ I t e l k I J I
přitelkyni	p Q\ I t e l k I J I
přitelkýní	p Q\ I t e l k i: J i:
přitelskímpozdravem	p Q\ I t e l s k i: m p o z d r a v e m
přitomen	p Q\ I t o m e n
přišti	p Q\ I S c I
přiští	p Q\ I S c i:
přištý	p Q\ I S t i:
přkvapení	p Q\ k v a p e J i:
přo	p Q\ o
přsně	p Q\ s J e
přáni	p Q\ a: J I
přátele	p Q\ a: t e l e
přátelske	p Q\ a: t e l s k e
pří	p Q\ i:
příbeh	p Q\ i: b e x
příbehy	p Q\ i: b e h\ I
příjde	p Q\ i: j d e
příjdeme	p Q\ i: j d e m e
příjdeš	p Q\ i: j d e S
příjedeš	p Q\ i: j e d e S
příjedou	p Q\ i: j e d o_u
příjel	p Q\ i: j e l
příjetí	p Q\ i: j e c i:
příjíma	p Q\ i: j i: m a
příklade	p Q\ i: k l a d e
příležitostí	p Q\ i: l e Z I t o s c i:
přílíš	p Q\ i: l i: S
přínaší	p Q\ i: n a S i:
přínášet	p Q\ i: n a: S e t
případéch	p Q\ i: p a d e: x
přípravená	p Q\ i: p r a v e n a:
příslový	p Q\ i: s l o v i:
přístí	p Q\ i: s c i:
přítelém	p Q\ i: t e l e: m
přýtelkyní	p Q\ i: t e l k I J i:
r-ambiguous-ct	r a m b I g u o_u s t_s t
racionalně	r a t_s I o n a l J e
rad	r a t
rada	r a d a
radi	r a J\ I
radio	r a J\ I o
radosti	r a d o s c I
rady	r a d I
radá	r a d a:
radí	r a J\ i:
radějí	r a J\ e j i:
radší	r a d S i:
ramcíh	r a m t_s i: x
rano	r a n o
realizovát	r e a l I z o v a: t
reka	r e k a
relaxačni	r e l a a t_S J I
relaxuji	r e l a u j I
restaurace	r e s t a_u r a t_s e
rešení	r e S e J i:
rict	r I t_s t
rodice	r o J\ I t_s e
rodinny	r o J\ I n I
rodiná	r o J\ I n a:
rodiní	r o J\ I J i:
rodnem	r o d n e m
rodína	r o J\ i: n a
rodíči	r o J\ i: t_S I
rolí	r o l i:
romany	r o m a n I
rozdil	r o z J\ I l
rozdily	r o z J\ I l I
rozděli	r o z J\ e l I
rozšiřen	r o z S I P\ e n
rozšiřujicí	r o z S I P\ u j I t_s i:
ročne	r o t_S n e
rukavem	r u k a v e m
rutinni	r u c I n I
ruzne	r u z n e
ruznych	r u z n I x
ruzné	r u z n e:
ruzných	r u z n i: x
ruže	r u Z e
ružové	r u Z o v e:
ružový	r u Z o v i:
ry	r I
rychlejí	r I x l e j i:
rychlevařící	r I x l e v a P\ i: t_s i:
rychlějsí	r I x l j e j s i:
rádost	r a: d o s t
rádá	r a: d a:
rádí	r a: J\ i:
rádší	r a: d S i:
ríct	r i: t_s t
rýchléji	r i: x l e: j I
rčení	r= t_S e J i:
růze	r u: z e
různe	r u: z n e
různych	r u: z n I x
různymí	r u: z n I m i:
růžne	r u: Z n e
sabě	s a b j e
sam	s a m
samostatne	s a m o s t a t n e
samostatnejší	s a m o s t a t n e j S i:
samostátnost	s a m o s t a: t n o s t
samotnym	s a m o t n I m
samovyuky	s a m o v I u k I
samozreme	s a m o z r e m e
samozřejmně	s a m o z P\ e j m J e
samí	s a m i:
sandalie	s a n d a l I e
schledanou	s x l e d a n o_u
scháží	s x a: Z i:
se	s e
sebevzdělaní	s e b e v z J\ e l a J i:
sedívat	s e J\ i: v a t
sedům	s e d u: m
sem	s e m
seminarnich	s e m I n a r J I x
seminarní	s e m I n a r J i:
seminař	s e m I n a Q\
seminařní	s e m I n a P\ J i:
semínarní	s e m i: n a r J i:
servírki	s e r v i: r k I
setkali	s e t k a l I
setkam	s e t k a m
setkame	s e t k a m e
setkani	s e t k a J I
setkaní	s e t k a J i:
setkáli	s e t k a: l I
setkát	s e t k a: t
setkávam	s e t k a: v a m
seznamil	s e z n a m I l
seznamila	s e z n a m I l a
seznamily	s e z n a m I l I
seznámujeme	s e z n a: m u j e m e
sfer	s f e r
shortky	s h\ o r t k I
shromaždění	s h\ r o m a Z J\ e J i:
si	s I
silu	s I l u
sily	s I l I
situacich	s I t u a t_s I x
skatečné	s k a t e t_S n e:
skaženej	s k a Z e n e j
skejťak	s k e j c a k
sklacená	s k l a t_s e n a:
sklamaná	s k l a m a n a:
sklyzeň	s k l I z e J
skolu	s k o l u
skoly	s k o l I
skoncil	s k o n t_s I l
skontrolovat	s k o n t r o l o v a t
skopní	s k o p J i:
skoró	s k o r o:
skouzky	s k o_u z k I
skoužký	s k o_u Z k i:
skupinach	s k u p I n a x
skutečni	s k u t e t_S J I
skutečny	s k u t e t_S n I
skušenost	s k u S e n o s t
skvelé	s k v e l e:
slabinámi	s l a b I n a: m I
sleduji	s l e d u j I
sliším	s l I S i: m
slnce	s l= n t_s e
slovensku	s l o v e n s k u
slunečko	s l u n e t_S k o
slunečými	s l u n e t_S i: m I
sluněčno	s l u J e t_S n o
sluněčné	s l u J e t_S n e:
sluněčný	s l u J e t_S n i:
sluzební	s l u z e b J i:
sluši	s l u S I
slušne	s l u S n e
slušnymi	s l u S n I m I
slyšel	s l I S e l
slyšime	s l I S I m e
slíšet	s l i: S e t
slůnce	s l u: n t_s e
slůnečno	s l u: n e t_S n o
sme	s m e
smutna	s m u t n a
smůtkem	s m u: t k e m
snadny	s n a d n I
snatně	s n a t J e
snaži	s n a Z I
snažime	s n a Z I m e
snidaní	s J I d a J i:
snidanía	s J I d a J i: a
snážili	s n a: Z I l I
snážit	s n a: Z I t
snáží	s n a: Z i:
snážím	s n a: Z i: m
sních	s J i: x
sobou	s o b o_u
sobé	s o b e:
socialní	s o t_s I a l J i:
socialním	s o t_s I a l J i: m
socialný	s o t_s I a l n i:
sou	s o_u
souhlasi	s o_u h\ l a s I
souhlasim	s o_u h\ l a s I m
soukromi	s o_u k r o m I
sousede	s o_u s e d e
současne	s o_u t_S a s n e
součastnem	s o_u t_S a s t n e m
součastnou	s o_u t_S a s t n o_u
součastných	s o_u t_S a s t n i: x
součásně	s o_u t_S a: s J e
spatký	s p a t k i:
specialní	s p e t_s I a l J i:
specificke	s p e t_s I f I t_s k e
spi	s p I
spiš	s p I S
spoRtovni	s p o r t o v J I
spokojeny	s p o k o j e n I
spokojná	s p o k o j n a:
spolecnost	s p o l e t_s n o s t
společenskich	s p o l e t_S e n s k I x
spoločenských	s p o l o t_S e n s k i: x
spolupraci	s p o l u p r a t_s I
spolužak	s p o l u Z a k
spolů	s p o l u:
spolůžáky	s p o l u: Z a: k I
sportověc	s p o r t o v j e t_s
spoustů	s p o_u s t u:
spracovat	s p r a t_s o v a t
spracování	s p r a t_s o v a: J i:
spravne	s p r a v n e
spravnej	s p r a v n e j
spravnemu	s p r a v n e m u
spravně	s p r a v J e
spravědlivý	s p r a v j e d l I v i:
správne	s p r a: v n e
správy	s p r a: v I
spusob	s p u s o p
spátné	s p a: t n e:
spůsobem	s p u: s o b e m
spůsobu	s p u: s o b u
srdčeny	s r= d t_S e n I
sredu	s r e d u
sstiskat	s c I s k a t
stRedni	s t r e d J I
stale	s t a l e
stara	s t a r a
stat	s t a t
statní	s t a t J i:
stava	s t a v a
stavalo	s t a v a l o
stači	s t a t_S I
staře	s t a P\ e
staři	s t a P\ I
stejne	s t e j n e
stejnemokamžiku	s t e j n e m o k a m Z I k u
stejny	s t e j n I
stoji	s t o j I
stoleti	s t o l e c I
stoupa	s t o_u p a
stradají	s t r a d a j i:
stradání	s t r a d a: J i:
stranku	s t r a N k u
stranky	s t r a N k I
stravil	s t r a v I l
stravila	s t r a v I l a
stravovaní	s t r a v o v a J i:
stredu	s t r e d u
stryce	s t r I t_s e
strách	s t r a: x
strácí	s t r a: t_s i:
strány	s t r a: n I
strátil	s t r a: c I l
strátit	s t r a: c I t
studiům	s t u J\ I u: m
studovála	s t u d o v a: l a
studovát	s t u d o v a: t
stupnem	s t u p n e m
stál	s t a: l
stálo	s t a: l o
stáre	s t a: r e
stárá	s t a: r a:
stástný	s t a: s t n i:
stáva	s t a: v a
stískálo	s c i: s k a: l o
stěhovaní	s c e h\ o v a J i:
stěsti	s c e s c I
středísku	s t Q\ e J\ i: s k u
svami	s v a m I
svatbe	s v a t b e
svatek	s v a t e k
