2 1/2	
Kochen	k O x @ n
Koleg	k o l e: k
Kombodschnish	k O m b o: t S n I S
Komenn	k o m @ n
Komme	k O m @
Kommen	k O m @ n
Kommst	k O m s t
Kommunication	k O m j u: n k a ts j o: n
Kommunikativ	k O m u n i k a t i: f
Kompentez	k O m p @ n t @ ts
Kompliziert	k O m p l i ts i:6 t
Kompromise	k O m p r o m I z @
Komputer	k O m p j u: t 6
Komunikationbereich	k o m u n i k a ts j o: n b @ r aI C
Konditionne	k O n d i ts j o: n @
Konnen	k O n @ n
Konnte	k O n t @
Konntet	k O n t @ t
Kontekst	k O n t E k s t
Kontest	k O n t @ s t
Konventionell	k O n v E n ts j o n E l
Korrekte	k O r E k t @
Kosove	k o z o: v @
Kosten	k O s t @ n
Kostet	k O s t @ t
Kraghen	k r a: g @ n
KranK	k r a N k
Krank	k r a N k
Kranken	k r a N k @ n
KrankenHaus	k r a N k @ n h aU s
KrankenHause	k r a N k @ n h aU z @
Krankenschwster	k r a N k @ n S f s t 6
Kronk	k r O N k
Kuche	k U x @
Kucher	k U x 6
Kulter	k U l t 6
Kulteren	k U l t @ r @ n
Kultur	k U l t u:6
Kulturell	k U l t u r E l
Kulturelle	k U l t u r E l @
Kummern	k U m 6 n
KundenKontaK	k U n d @ n k O n t a k
KurSgebüren	k U6 s z u: @ b y: r @ n
Kurs	k U6 s
Kurse	k U6 z @
Kurtur	k U6 s t u:6 6
Kurz	k U6 ts
Kurzem	k U6 ts @ m
Kusen	k u: z @ n
Kuzine	k u ts i: n @
Kuß	k U s
Kätz	k E t s
Kätze	k E t s @
Kätzen	k E t s @ n
Kömischeweiser	k 2: m I S @ v aI z 6
Könen	k 2: n @ n
Können	k 9 n @ n
Könnst	k 9 n s t
Kühe	k y: @
Kümmern	k Y m 6 n
Kürche	k Y6 C @
Küsche	k Y S @
Küssen	k Y s @ n
Laden	l a: d @ n
Lage	l a: g @
Lange	l a N @
Lebe	l e: b @
Leben	l e: b @ n
Lebenslauff	l e: b @ n s l aU f f
Lebensnivo	l e: b @ n s n i v o
Leber	l e: b 6
Ledier	l e d i: @
Lehrerin	l e: r @ r I n
Leibe	l aI b @
Leiber	l aI b 6
Leider	l aI d 6
Lernen	l E6 n @ n
Leute	l OY t @
LiBe	l i: b @
Libe	l i: b @
Liber	l i: b 6
Libt	l I p t
Liebe	l i: b @
Lieber	l i: b 6
LieblingsFreund	l i: p l I N s f r OY n t
Lieder	l i: d 6
Liegt	l i: k t
Lohnen	l o: n @ n
LokaleMenschen	l o k a l e: m @ n S @ n
Lpiebe	l p i: b @
Luksemburg	l U k z @ m b U6 k g
Luset	l u: z @ t
Lustig	l U s t I C
M.fG	? E m ? E f g e:
MIER	m i: @
Machts	m a x t s
Mamma	m a m a
Man	m a n
Mann	m a n
Marketing	m a r k @ t I N
Markler	m a r k l 6
Mars	m a r s
Marz	m a r ts
Mehr	m e:6
Mehrschweinchen	m e: 6 S v aI n C @ n
Meilbox	m aI l b O k s
Mein	m aI n
Meine	m aI n @
Meinem	m aI n @ m
Meinen	m aI n @ n
Meiner	m aI n 6
Meisten	m aI s t @ n
Menagerin	m e n a: g @ r I n
Menchen	m E n C @ n
Mensch	m E n S
Mentalitet	m E n t a l i: t @ t
Merz	m E6 ts
Metoden	m E t o: d @ n
Mich	m I C
Miene	m i: n @
Miete	m i: t @
Mieten	m i: t @ n
Millonen	m I l o: n @ n
Milte	m I l t @
Mim	m I m
Ministrium	m i n I s t r i U m
Mir	m i:6
Mit	m I t
Mitagessen	m i t a: k ? E s @ n
Mitburger	m I t b t r g 6
Mitglieder	m I t g l i: d 6
Mitglieger	m I t g l i: g 6
Mitt	m I t
Mittags	m I t a: k s
Mittglied	m I t g l i: t
Mitvertrag	m I t f 6 t r a: k
Mitvertrags	m I t f 6 t r a: k s
Mobil	m o b i: l
Mobilia	m o b i: l j a
Moglichkeit	m O g l I C k aI t
Moglichkeiten	m O g l I C k aI t @ n
Morgen	m O6 g @ n
Morgens	m O6 g @ n s
Morger	m O6 k @ n 6
MosGUcollege	m O s g u k O l e: g @
Motiviert	m o t i v i:6 t
MtiFreundlichen	m t I f r OY n t l I C @ n
Muhe	m u: @
Multinationallefirma	m U l t i n a ts j o n a l e f i r m a
Mundlich	m U n t l I C
Muss	m U s
Mutte	m U t @
Muttr	m U t r
Mädchen	m E: t C @ n
Mäddchen	m E: t d C @ n
Mädschen	m E t s C @ n
Männlich	m E n l I C
Märzt	m 96 t s t
Mätchan	m E: t C a n
Mätchen	m E: t C @ n
Möchte	m 9 C t @
Mötchen	m 9 t C @ n
Mündliche	m Y n t l I C @
Müter	m y: t 6
NAIRObi	n aI r o: b i
Nach	n a: x
Nachdem	n a: x d e: m
Nahmittag	n a: m I t a: k
Naricht	n a r I C t
Naturlich	n a t u: r l I C
Nawio	n a v j o
Nawros	n a v r @ s
NebenKosten	n e: b @ n k O s t @ n
Nebenkostet	n e: b @ n k O s t @ t
Nechsten	n E C s t @ n
Nett	n E t
Nette	n E t @
Neuber	n OY b 6
Neue	n OY @
Nevou	n e: v u:
Nie	n i:
Niederland	n i: d 6 l a n t
Nike	n aI k i
Niveau	n i v o:
Niveu	n i v OY
Noch	n O x
Nocheinmal	n O x ? aI n m a: l
Nr	? E n ? E r
Nächste	n E: C s t @
Nächten	n E C t @ n
Nächter	n E C t 6
Närulich	n E: r u: l I C
Näturlich	n E: t u: r l I C
OFICCE	? o: f I k s @
Obdachlos	? O p d a x l o: s
Obenwaldstr	? o: b @ n v a l t S t r
Obenwaldstrasse	? o: b @ n v a l t S t r a: s @
Obwohl	? O p v o: l
Oder	? o: d 6
Okay	? o k e:
Olimpic	? o l I m p I k
Opa	? o: p a
Opfer	? O p f 6
Orangensaft	? o r a: Z @ n z a f t
Orientieren	? o:6 j E n t i: r @ n
Ort	? O6 t
Ostern	? o: s t 6 n
POWEREITUNG	p o v e: r aI t U N
Paar	p a: r
Papagaien	p a p a g aI @ n
ParTy	p a r t i
Parfühm	p a r f y: m
Parkplatzproblemme	p a r k p l a t s p r o b l E m @
Parktisch	p a: r k t I S
Party	p a r t i
Passen	p a s @ n
Peinlich	p aI n l I C
Perfekt	p E6 f E k t
Person	p E6 z o: n
Personnen.Ich	p E6 z o m n @ n I C
Persönlich	p E6 z 2: n l I C
Pfarmaindustrie	p f a r m a l n d U s t r i:
Pflegen	p f l e: g @ n
Pflichen	p f l I C @ n
Photos	f o: t o s
Physiotherapie	f y: z j o t e r a p i:
Pikini	p i k i: n i
Pollen	p O l @ n
Polnischkenntnisse	p O l n I S k E n t n I s @
Portugiesisch	p O6 t U N s i: z I S
Portuguesich	p O6 t U N s U @ z I C
Positiv	p o: z i t i: f
Positive	p o: z i t i: v @
Positiven	p o: z i t i: v @ n
Potho	p o t o
Praktikum	p r a k t i k U m
Praktikumsplatzt	p r a k t i k U m s p l a t s t
Praktische	p r a k t I S @
Prarktikum	p r a r k t i k U m
Preis	p r aI s
Preise	p r aI z @
Preiss	p r aI s
Pries	p r i: s
Priese	p r i: z @
Privat	p r i v a: t
Privatsfere	p r i f a: t s f @ r @
Pro	p r o:
Probeme	p r o: b @ m @
Program	p r o g r a: m
Programem	p r o g r a: m @ m
Programierer	p r o g r a m i: r 6
Projecte	p r o: j E k t @
ProsPeckte	p r o s p E k t @
Prufung	p r u: f U N
Prufüng	p r u: f Y N
Prüfen	p r y: f @ n
Prüfung	p r y: f U N
Quadrat	k v a d r a: t
Qüalität	k Y a l i t E: t
Raise	r aI z @
Raus	r aU s
Reche	r E C @
Recht	r E C t
Regen	r e: g @ n
Reich	r aI C
Rein-Neckar-Zeitung	r aI n n E k a r ts aI t U N
Reis	r aI s
Restoran	r E s t o: r a: n
Restraunts	r E s t r aU n t s
Resturant	r E s t u r a n t
Ritmus	r I t m U s
Rote	r o: t @
Rottkohl	r O t k o: l
Ruf	r u: f
Rufe	r u: f @
Rumänia	r u m E: n j a
Rumänin	r u m E: n I n
Rusisch	r u: z I S
Russicsh	r U s I k s
Russisch	r U s I S
Römaische	r 2: m aI S @
Rückkerh	r Y k k 6
S-bahn	? E s b a: n
SCHON	S o: n
SCHUSS	S U s
SPass	S p a s
SPäter	S p E: t 6
STAATSANGEHORISCHKEIT	S t a: t s ? a n g e h o: r I S k aI t
STELEN	S t e: l @ n
STambaL	S t a m b a: l
STembul	S t e: m b u: l
Sagen	z a: g @ n
Sammstag	z a m s t a: k
Samstg	z a m s t g
Samtag	z a m t a: k
Schade	S a: d @
Schef	S E f
Scheiz	S aI ts
Schencke	S E N k @
Schick	S I k
Schlaf	S l a: f
Schlafe	S l a: f @
Schlafen	S l a: f @ n
SchlafenZimmer	S l a: f @ n ts I m 6
Schlafzimer	S l a: f ts aI m 6
Schlafzimme	S l a: f ts I m @
Schlesichen	S l @ z I C @ n
Schlieslich	S l i: s l I C
Schlimmsten	S l I m s t @ n
Schlimste	S l I m s t @
Schlozimer	S l o ts i: m 6
Schlussel	S l U s @ l
Schluß	S l U s
Schlußel	S l u: s @ l
Schlüsse	S l Y s @
Schnell	S n E l
Schockolade	S O k o l a: d @
Schocolade	S o k o l a: d @
Schon	S o: n
Schpas	S p a s
Schreib	S r aI p
Schreiben	S r aI b @ n
Schribe	S r i b @
Schriftliche	S r I f t l I C @
Schrit	S r I t
Schuhblade	S u: b l a: d @
Schuhle	S u: l @
Schulabschluß	S u: l ? a p S l U s
Schule	S u: l @
Schultzt	S U l t s t
Schulusendlich	S u: l u z @ n t l I C
Schulz	S U l ts
Schussl	S U s l
Schwecter	S v E k t 6
Schweitz	S v aI t s
Schwelenländer	S v e: l @ n l E n d 6
Schwer	S v e:6
Schwerigkeiten	S v e r I C k aI t @ n
Schweßter	S v E s t 6
Schwiemmbad	S v i: m b a: t
Schwiez	S v i: ts
Schwimbad	S v I m b a t
Schwimen	S v aI m @ n
Schwimmen	S v I m @ n
Schäde	S E: d @
Schön	S 2: n
Schönes	S 2: n @ s
Seehgrte	z e: h a: r t @
Seehr	z e: r
Seer	z e: r
Segretation	z e g r e t a ts j o: n
Sehen	z e: @ n
Sehenwundigkeit	z e: @ n v U n d I C k aI t
Seher	z e: ? i: r
Sehr	z e:6
Sei	z aI
Sein	z aI n
Seine	z aI n @
Seit	z aI t
Selbstbewusstes	z E l p s t b @ v U s t @ s
Selbstängichkeit	z E l p s t E N I C k aI t
Selbsverstänlich	z E l p n s 6 S t E n l I C
Semestre	z e m E s t r @
Senter	z E n t 6
Sentrom	z E n t r o: m
Shöenen	S 2: @ n @ n
Siamese	z i a: m e: z @
Siammese	z i a m e: z @
Sie	z i:
Siet	z i: t
SilRe	z i l r @
Silviesternach	z I l v i: s t 6 n a x
Sind	z I n t
Sinergy	z aI n 6 dZ i
Sint	z I n t
Situration	z i t u r a ts j o: n
Sklawe	s k l a v @
So	z O
Sociologie	z o ts j o l o g i:
Sofort	z o f O6 t
Sohwohl	z o: v o: l
Soll	z O l
Sollst	z O l s t
Solter	z O l t 6
Sommer	z O m 6
Sona	z o: n a:
Sonder	z O n d 6
Sondern	z O n d 6 n
Sonn	z O n
Sonnstag	z O n s t a: k
Sonntagabent	z O n t a: k a b @ n t
Sont	z O n t
Sontag	z O n t a: k
Sontags	z O n t a: k s
Sovinier	z o v i n j 6
Spaaß	S p a ? a s
Spanisch	S p a: n I S
Spanisch-Lehrerin	S p a: n I S l e: r @ r I n
Spanish	S p a: n I S
Spas	S p a s
Spass	S p a s
Spatziergang	S p a t s i: E6 g a N
Spazieren	S p a ts i: r @ n
Spezielle	S p e ts j E l @
Spiel	S p i: l
Spielplaz	S p i: l p l a: ts
Spielt	S p i: l t
Sport	S p O6 t
Sprach	S p r a: x
Sprache	S p r a: x @
Sprachkentnise	S p r a: x k E n t n I z @
Sprachkentnisse	S p r a: x k E n t n I s @
Spreahe	S p r e a e:
Sprechen	S p r E C @ n
Staadt	S t a: t
Stad	S t a: t
Stadt	S t a t
Stadverwaltung	s t a t f 6 v a l t U N
Statd	S t a t d
Stelle	S t E l @
Stellen	S t E l @ n
Stlaatlichen	S t l a: t l I C @ n
Strassen	S t r a: s @ n
Streiht	S t r aI t
Stresausbau	S t r @ z ? aU s b aU
Studenten	S t u d E n t @ n
Studentin	S t u d E n t I n
Studiere	S t u d i: r @
Studieren	S t u d i: r @ n
Studire	S t u: d i r @
Stufteprufung	S t U f t @ p r u: f U N
Stunden	S t U n d @ n
Sturuktur	S t u r U k t u:6 6
Stätde	S t E t d @
Suche	z u: x @
Suchen	z u: x @ n
Super	z u: p 6
Suppe	z U p @
Suvenir	z u v @ n i r
Suwenier	z u v e: n i: @
Swimmen	s v I m @ n
Syrian	z y r j a n
System	z Y s t e: m
Systeme	z Y s t e: m @
Systemkaufman	z Y s t e: m k ? aU f m a n
Systemkaufmann	z Y s t e: m k ? aU f m a n
Söine	z 2: i: n @
Sömmer	z 9 m 6
Südamerikanische	z y: t ? a m e r i k a: n I S @
Süsse	z Y s @
Süß	z y: s
TREFEN	t r @ f @ n
TV-sehen	t e: f aU z e: @ n
Tamin	t a m i: n
Tanzen	t a n ts @ n
Tatigkeit	t a t I C k aI t
Tauch	t aU x
Tauchter	t aU x t 6
Teamfachigkeit	t @ ? a m f a x I C k aI t
Teamfähig	t @ ? a m f E: I C
Technicschule	t E C n I k S u: l @
Technologische	t E C n o l o: g I S @
Techonologie	t e: C o n o l o g i:
Tehater	t e: h a: t 6
Teil	t aI l
Teilen	t aI l @ n
Teilnehmen	t aI l n e: m @ n
Teinehmen	t aI n e: m @ n
Telefon	t e l e f o: n
Telekaffe	t e: l @ k a f @
Temer	t e: m 6
Terasse	t @ r a: s @
Tereffen	t E r E f @ n
Termalbad	t e:6 r m ? a l b a: t
Terrase	t E r a: z @
Teuer	t OY 6
Tier	t i:6
Tippich	t I p I C
Tochta	t O x t a
Toilete	t o a l @ t @
Toll	t O l
Tool	t u: l
Touch	t a tS
Tradiotionen	t r a d j o ts j o: n @ n
Tradiptionen	t r a: d I p ts j o: n @ n
Traditionelle	t r a d i ts j o n E l @
Traditiönen	t r a d i ts j 2: n @ n
Traditonen	t r a: d i t o: n @ n
Tradizionen	t r a d i ts j o: n @ n
Traum	t r aU m
Traurig	t r aU r I C
Trefen	t r @ f @ n
Treffe	t r E f @
Treffen	t r E f @ n
Trinke	t r I N k @
Trockener	t r O k @ n 6
Trozdem	t r O ts d e: m
Tschuch	t S u: x
Tschuss	t S U s
Tschuß	t S U s
Tschüs	t S y: s
Tschüse	t S y: z @
Tschüß	tS Y s
Tscüss	t S Y s
Tualete	t u a l @ t @
Tuchter	t u: x t 6
Tud	t u: t
Tun	t u: n
Turisten	t u r I s t @ n
Turkei	t t r k aI
Turkisch	t U6 s k I S
Turkische	t U6 s k I S @
Tut	t u: t
Tätichkeiten	t E: t I C k aI t @ n
Türkiche	t y: r k I C @
Türkis	t y: r k I s
U-Bahn	? u: b a: n
U-bahn	? u: b a: n
UBERSETZEN	? U b 6 z E t s @ n
UN	? U n
Uber	? U b 6
Uberzeugung	? U b 6 ts OY g U N
Uh	? u:
Uhlaub	? u: l aU p
Uhrlaub	? u:6 l aU p
Ukraina	? u k r a i: n a
Ukrainische	? u k r a i: n I S @
Und	? U n t
Ungarische	? U N g a r I S @
Univasität	? u n i v a z i t E: t
Universitätabschlusszeugniss	? u n i v E6 z i t E: E t a: p S l U s ts OY k n I s
Univesität	? u n i v e: z i t E: t
Unterhalten	? U n t 6 h a l t @ n
Unternemen	? U n t 6 n e: m @ n
Unterschide	? U n t 6 S i: d @
Unterstreiben	? U n t 6 S t r aI b @ n
Unterwegs	? U n t 6 v e: k s
Urlaubs	? u:6 l aU p s
V.	f aU
Vater	f a: t 6
Vatter	f a t 6
Veil	f aI l
Veile	f aI l @
Veilen	f aI l @ n
Veilleicht	f aI l aI C t
Velleicht	f E l aI C t
Verantwortungsvolle	f E6 ? a n t v O6 t U N s f O l @
Verein	f E6 ? aI n
Vereinbaren	f E6 ? aI n b a: r @ n
Vereine	f E6 ? aI n @
Vergessen	f E6 g E s @ n
Verhandelung	f E6 h O a n d @ l U N
Verkar	f 6 k a r
Verkaufer	f E6 k aU f 6
Verkauferin	f E6 k aU f @ r I n
Verkaufs	f E6 k aU f s
Verkaüferin	f E6 k aU Y f @ r I n
Vermesse	f E6 m 2: @ s @
Vermietler	f E6 m 2: j E t l 6
Vermiter	f E6 m 2: i: t 6
Verschidene	f E6 z I C i d @ n @
Versprochen	f E6 S p r O x @ n
Verständniss	f E6 z I t E n t n I s
Vertrag	f E6 t r a: k
VertrebPraktik	f E6 t r a: @ p U r a k t I k
VertriebPraktikant	f E6 t r a: i: p U r a k t i k a n t
Vertriebsbransche	f E6 t r a: i: p s b r a n S @
Vertriebspraktikant	f E6 t r a: i: p s p r a k t i k a n t
Vertriebspraktikanterin	f E6 t r a: i: p s p r a k t i k a n t @ r I n
Vervaltung	v 6 v a l t U N
Vie	f i:
Vieb	v i: p
Viel	f i: l
Viele	f i: l @
Vieleicht	f i: l aI C t
Vielen	f i: l @ n
Vielleich	f i l aI C
Viellen	f i: l @ n
Vielliecht	f i: l i: C t
ViertelJahr	f I6 t @ l j a: r
Viese	f i: z @
Viet	v i: t
Vigehet	v I g @ h e t
Vil	f I l
Vile	f aI l @
Vileicht	f aI l aI C t
Ville	f I l @
Villeicht	f i: l aI C t
Villst	f I l s t
Volkslider	f O l k s l i: d 6
Von	f O n
Vor	f o:6
Vorallem	f o r a l @ m
Vorauf	f o r aU f
Voraur	f o r aU 6
Vorauss	f o r aU s
Vorbereit	f o:6 r b @ r aI t
Vorgehen	f o:6 g e: @ n
Vorletzt	f o:6 r l E t s t
Vorstellung	f o:6 S t E l U N
Vorstellungsgesprach	f o:6 S t E l U N s g @ S p r a: x
Vorstellungsgesprech	f o:6 S t E l U N s g @ S p r E C
Vorstellungsgespräach	f o:6 S t E l U N s g @ S p r E: a x
VortragsGebühren	f o:6 r t r a: k s g @ b y: r @ n
Vroümlich	v r O Y m l I C
WC	v e: ts e:
WG	v e: g e:
WOLTE	v O l t @
Wahnsinnige	v a: n s I n I g @
Wahrend	v a: r @ n t
Wan	v a: n
Warm	v a r m
Warmeessen	v a r m e: @ s @ n
Wasfür	v a s f y: r
Wass	v a s
We	v E
Weiblich	v aI p l I C
Weil	v aI l
Weise	v aI z @
Wellt	v E l t
Weltweit	v E l t v aI t
Wen	v e: n
Wendu	v E n d U
Wenn	v E n
Whonung	f o: n U N
Wi	v I
Wichtig	v I C t I C
Wie	v i:
Wieget	v i: g @ t
Wiel	v i: l
Wieleicht	v i: l aI C t
Wieviele	v i: f i: l @
Wir	v i:6
Wirtschaftsuniversitat	v i: r t S a f t s u n i v E6 z i t E: a t
Wisse	v I s @
Wissen	v I s @ n
Wisum	v i z U m
Wiviel	v i v i: l
Wizich	v I ts I C
Wißt	v I s t
Wochen	v O x @ n
Wochende	v O x @ n d @
Wochendende	v O x @ n d @ n d @
Wochenede	v O x @ n e: d @
Wochenen	v O x @ n ? E n
Wochenende	v O x @ n ? E n d @
Wochnende	v O x n E n d @
Wockenende	v O k @ n E n d @
Wohe	v o h e:
Wohen	v o h e: n
Wohenende	v o: @ n @ n d @
Wohn	v o: n
Wohne	v o: n @
Wohnen	v o: n @ n
Wohneng	v o: n @ n g
Wohnheime	v o: n h aI m @
Wohnug	v o: n u: k
Wohnung	v o: n U N
Wohnungen	v o: n U N @ n
Wohnungsmarkt	v o: n U N s m a r k t
Wohnungsmöglickeiten	v o: n U N s m 2: k l I k aI t @ n
Wohnungssuche	v o: n U N s z u: x @
Wohnungsvermarklern	v o: n U N s f 6 m a r k l 6 n
Wohnunsuchen	v o: n U n z u: x @ n
Wohnzimer	v o: n ts i: m 6
Wohung	v o h U N
Wohungsmarkt	v o h U N s m a r k t
Wollte	v O l t @
Won	v O n
Wonhaung	v O n h aU N
Wonung	v o: n U N
Währen	v E: r @ n
Wäre	v E: r @
Wünsch	v Y n S
Wünsche	v Y n S @
Würde	v Y6 d @
Würzel	v y: r ts @ l
X-Centrum	? I k s ts E n t r U m
X.	? I k s
Z.B.	ts E t b e:
Zait	ts aI t
Zeit	ts aI t
Zeitug	ts aI t u: k
Zentral	ts E n t r a: l
Zenturm	ts E n t U6 s m
Zertifikat	ts E6 t s i: f i k a t
Zigarreten	ts i g a r e: t @ n
Zimer	ts aI m 6
Zimmer	ts I m 6
Zimmern	ts I m 6 n
Zimmerwohnung	ts I m 6 v o: n U N
Zu	ts u
Zug	ts u: k
ZugTicket	ts u: k t I k @ t
Zukunf	t s u: k U n f
Zum	ts U m
Zuruck	ts u r U k
Zurück	ts u r Y k
Zusammendfassung	ts u z a m @ n t f a s U N
Zussamen	ts u s z a m @ n
Zussammenfassend	ts u s z a m @ n f a s @ n t
Zusätzliche	t s u: z E t s l I C @
Zwangemassnahmen	ts v a N @ m a s n a: m @ n
Zwei	ts v aI
Zweifllos	ts v aI f l o: s
Zweite	ts v aI t @
Zügehorigkeit	ts y: g e h o: r I C k aI t
abar	? a p a r
abe	? a: b E:
abend	? a: b @ n t
aber	? a: b 6
abere	? a: b @ r @
ablehnung	? a p l e: n U N
abreite	? a p r aI t @
abreiten	? a p r aI t @ n
abschluss	? a p S l U s
abwechlungsreiche	? a p v E C l U N s r aI C @
abzuschlißen	? a p ts u S l I s @ n
ach	? a x
achter	? a x t 6
aien	? aI @ n
ain	? aI n
ainem	? aI n @ m
akceptieren	? a k C @ p t i: r @ n
aktiviten	? a k t i v i: t @ n
aktivitäten	? a k t I v I t E: t @ n
alagie	? a l a g i:
alein	? a l aI n
aleine	? a l aI n @
ales	? a: l @ s
allergi	? a l 6 g i
allergich	? a l 6 g I C
alles	? a l @ s
alless	? a l @ s
alliene	? a l i: n @
alls	? a l s
alsäsich	? a l z E: z I C
am	? a m
amderen	? a m d @ r @ n
amnelden	? a m n @ l d @ n
anZuschließen	? a n ts u S l i: s @ n
anbietten	? a n b i: t @ n
and	? E: n t
andare	? a n d a: r @
andaren	? a n d a: r @ n
andree	? a n d r e:
andwohrt	? a n t v o: r t
anfang	? a n f a N
anfanger	? a n f a N 6
angenem	? a n g @ n @ m
angepast	? a n g @ p a s t
angfan	? a n g f a: n
angobot	? a n g o b o: t
anie	a n j @
anntworht	? a n t v 96 h O t
anruf	? a n r u: f
ansprusvollen	? a n s p r U s v O l @ n
ant	? a n t
antretten	? a n t r E t @ n
antworht	? a n t v 96 h O t
