2 1/2	
antwort	? a n t v O6 t
antworten	? a n t v O6 t @ n
antworter	? a n t v 96 t @ n 6
antwörte	? a n t v 96 t @ l
anzeige	? a n ts aI g @
anzeigen	? a n ts aI g @ n
april	? a p r I l
arbaite	? a r b aI t @
arbeit	? a r b aI t
arbeite	? a r b aI t @
arbeitzplatz	? a r b aI t s p l a t s
arbetet	? a r b e: t @ t
arbischen	? a r b I S @ n
arbite	? a r b i: t @
arzt	? a r ts t
ashraiben	? a s r aI b @ n
auf	? aU f
aufenthaltsformalitäten	? aU f ? E n t h a l t s f O r m a l i t E: t @ n
aufgaben	? aU f g a: b @ n
aufgewachen	? aU f g @ v a x @ n
aufhehmen	? aU f h e: m @ n
aufhällt	? aU f h E l t
aufmerksamm	? aU f m 6 k z a m
aufpasen	? aU f p a z @ n
auftrende	? aU f t r E n d @
august	? aU g U s t
ausbildung	? aU s b I l d U N
ausblicke	? aU s b l I k @
ausdurücken	? aU s d u r Y k @ n
ausflug	? aU s f l u: k
ausgesehen	? aU s g @ z e: @ n
ausland	? aU s l a n t
auslandische	? aU s l a n d I S @
auslandischen	? aU s l a n d I S @ n
ausländer	? aU s l E n d 6
ausnahmen	? aU s n a: m @ n
auspassen	? aU s p a s @ n
ausschlaggeben	? aU s S l a: k g e: b @ n
ausserdem	? aU s 6 d e: m
ausserhalb	? aU s 6 h a l p
aussprache	? aU s S p r a: x @
auswelst	? aU s v E l s t
auswälen	? aU s v E: l @ n
auto	? aU t o
azelen	? a: ts e: l @ n
babY	b e: b i
baby	b e: b i
bad	b a: t
badenhose	b a: d @ n h o: z @
bahnhofstraße	b a: n h o: f S t r a: s @
balkon	b a l k O N
ball	b a l
balld	b a l t
band	b a n t
bauernfrühstück	b aU 6 n f r y: S t Y k
be	b @
beby	b @ b i
bebys	b @ b i s
bechuchen	b E C U x @ n
beckomen	b E k o: m @ n
beckommen	b E k O m @ n
becommen	b E k O m @ n
beeinflüssen	b @ ? aI n f l Y s @ n
befindt	b @ f I n t t
begine	b @ g i: n @
beginn	b @ g I n
behersche	b @ h 6 S @
beherschen	b @ h 6 S @ n
bei	b aI
beidir	b aI d i r
beispiel	b aI S p i: l
bekannte	b @ k a n t @
bekleidung	b @ k l aI d U N
bekomen	b @ k o: m @ n
bemerkungen	b @ m E6 k U N @ n
benantworten	b @ n a n t v 96 t @ n t
benuzen	b @ n U ts @ n
bereich	b @ r aI C
bereiten	b @ r aI t @ n
bereuhen	b @ r OY h @ n
beringen	b @ r I N @ n
beringst	b @ r I N s t
berlin	b E6 l i: n
berüflich	b @ r Y f l I C
besahlen	b @ z a: l @ n
besauch	b @ z aU x
bescheftig	b @ S E f t I C
bescheid	b @ S aI t
beschid	b @ S I t
beschwehren	b @ S v e: r @ n
beschwerde	b @ S v e:6 d @
beschäftig	b @ S E f t I C
beschäftigd	b @ S E f t I C t
beschäftlich	b @ S E f t l I C
beser	b @ z 6
besichtigung	b @ z I C t I g U N
besoche	b @ z O x @
besonder	b @ z O n d 6
besondern	b @ z O n d 6 n
besonderten	b @ z O n d 6 t @ n
bessten	b @ s t @ n
beste	b E s t @
bestet	b @ s t @ t
bestimmteten	b @ S t I m t @ t @ n
bestimtes	b @ S t I m t @ s
besuch	b @ z u: x
besuhen	b @ z u: @ n
besunderes	b @ z U n d @ r @ s
besuschen	b @ z U S @ n
betracht	b @ t r a x t
betreuung	b @ t r OY U N
betrieb	b @ t r i: p
betrift	b @ t r I f t
bett	b E t
bette	b E t @
betzal	b E t s a l
bevore	b @ v o: r @
bevorzügt	b @ v 96 t s ? y: k t
beweisst	b @ v aI s t
bewohner	b @ v o: n 6
bezahlung	b @ ts a: l U N
bezaht	b @ ts a: t
bezalen	b @ ts a: l @ n
bezhalen	b @ ts h a: l @ n
bezüglich	b @ ts y: k l I C
bie	b i:
biebe	b i: b @
biedake	b i: d a: k @
bier	b i:6
biette	b i: t @
bikini	b I k i: n i
bild	b I l t
bis	b I s
bisbaldige	b I s b a l d I g @
bischen	b I S @ n
bischje	b I S Z @
bisjetzt	b I s dZ E t s t
biss	b I s
bisshen	b I s h @ n
bist	b I s t
bisüche	b i z Y C @
bitt	b I t
bitte	b I t @
bitter	b I t 6
blieben	b l i: b @ n
brache	b r a: x @
brachen	b r a: x @ n
braf	b r a f
brauchtman	b r aU x t m a: n
brauchts	b r aU x t s
braughe	b r aU g @
breibe	b r aI b @
brief	b r i: f
briefe	b r i: f @
brif	b r i: f
brifkasten	b r I f k a s t @ n
bringen	b r I N @ n
bringst	b r I N s t
budhische	b u t h I S @
bugeln	b u g @ l n
burger	b 96 g 6
bus	b U s
bytte	b i t @
bäldige	b E l d I g @
bücher	b y: C 6
ca	k a
cca	k a
central	ts E n t r a: l
centrem	ts E n t r e: m
ch	ts e: h a:
chance	S a: s @
characterizieren	k a r a k t @ r i ts i: r @ n
chef	S E f
cheff	S E f
chf	ts e: h a: ? E f
chi	S i
chips	tS I p s
chr	ts e: h a: ? E r
christos	k r I s t o s
cirka	s i r k a
club	k l U p
coola	k u: l a
da	d a
dafur	d a f U6 s
dagibt	d a g i: p t
daine	d aI n @
danie	d a: n j @
daniela	d a n j e: l a
dank	d a N k
dante	d a n t @
dar	d a: r
darf	d a r f
daruber	d a r u: b 6
daruf	d a r u: f
das	d a s
dashalb	d a: s h a l p
dass	d a s
daswegen	d a: s v e: g @ n
daueraufenthalt	d aU 6 ? aU f ? E n t h a l t
daß	d a s
de	d e
dem	d e: m
den	d e: n
denoch	d e: n O x
der	d e:6
desalbe	d E s ? a l b @
deschalb	d E S a l p
desen	d e z @ n
deshalb	d E s h a l p
deshalf	d @ s h a l f
desswegen	d E s v e: g @ n
deswegen	d E s v e: g @ n
deutsch	d OY t S
deutsch-sprächige	d OY t S S p r E: C I g @
deutschen	d OY t S @ n
deutscher	d OY t S 6
deutskurs	d OY t s k U6 s
dichnach	d I C n a x
die	d i:
diena	d i: n a
dier	d i:6
dies	d i: s
dieseam	d i: z @ ? a m
diesemn	d i: z E m n
dinge	d I N @
direk	d i r E k
dirrekte	d I r r E k t @
disch	d I S
dise	d aI z @
disem	d aI z @ m
diser	d aI z 6
dises	d aI z @ s
dissen	d I s @ n
do	d o
dorauf	d o: r aU f
dos	d O s
drauf	d r aU f
drei	d r aI
drei-Zimmer	d r aI ts I m 6
dringed	d r I N @ t
drinken	d r I N k @ n
du	d u:
duetschkentnisse	d u E t S k E n t n I s @
duker	d u k 6
durchgefuhrtene	d U6 C f g @ f u: r t @ n @
dushen	d U s h @ n
däfur	d E: f U6 s
dürch	d y: r C
e-mail	? e: m e: l
e-mal	? e: m a: l
ehefrau	? e: @ f r aU
ehemalichen	? e: @ m ? a l I C @ n
ehlich	? e: l I C
eifach	? aI f a x
eiginständig	? aI g I n S t E n d I C
eigner	? aI g n 6
ein	? aI n
einandem	? aI n a n d @ m
einander	? aI n a n d 6
einbischen	? aI n b I S @ n
einbisschen	? aI n b I s S @ n
eindruck	? aI n d r U k
eingang	? aI n g a N
eingeladung	? aI n g @ l a: d U N
eingene	? aI n g @ n @
eingenem	? aI n g @ n @ m
eingentlich	? aI n g @ n t l I C
einkommen	? aI n k O m @ n
einladung	? aI n l a: d U N
einprojektwohnung	? aI n p r o j E k t v o: n U N
eintlich	? aI n t l I C
einzel	? aI n ts @ l
einzimmer	? aI n ts I m 6
elebensbedinungen	? e l e: b @ n s b @ d I n U N @ n
elektrotechik	? e l E k t r o t ? e C I k
ellein	? E l aI n
eltern	? E l t 6 n
email	? i: m e: l
emfehle	? E m f e: l @
empehlenswert	? E m p e: l @ n s v 6 t
empfele	? E m p f e l @
empfelle	? E m p f @ l @
empfellen	? E m p f @ l @ n
empfolen	? E m p f o: l @ n
ende	? E n d @
endeausflug	? E n d @ ? aU s f l u: k
endecken	? E n d E k @ n
enden	? E n d @ n
endern	? E n d 6 n
englisch	? E N l I S
enschieden	? E n S i: d @ n
entlich	? E n t l I C
entschiden	? E n t S i: d @ n
entschprechen	? E n t S p r E C @ n
entsprechend	? E n t S p r E C @ n t
enttäucht	? E n t t OY C t
enzeige	? E n ts aI g @
erKlären	? E6 k l E: r @ n
erfachren	? E r f a x r @ n
erfahrung	? E6 f a: r U N
erfahrungen	? E6 f a: r U N @ n
erfaren	? E r f a: r @ n
erfarungen	? E r f a: r U N @ n
erforgleicher	? E r f O6 k @ l aI C 6
erinerre	? e r i n E r @
erkleren	? E6 p k l @ r @ n
erlaubnis	? E6 l aU p n I s
erlenen	? E6 r l @ n @ n
erläuten	? E6 b l OY t @ n
erläutet	? E6 b l OY t @ t
ermütigen	? E6 r m y: t I g @ n
ernährung	? E6 n E: r U N
errinert	? E6 r i: n 6 t
erst	? e:6 s t
erstatet	? E r S t a t @ t
erstauntlich	? E r S t aU n t l I C
ersähen	? E r z E: @ n
ertens	? E6 r t @ n s
erzahlen	? E6 m ts a: l @ n
erzahlst	? E6 m ts a: l s t
erzehlt	? E6 m ts e: l t
esen	? e: z @ n
essen	? E s @ n
etsprechen	? E t S p r E C @ n
etweder	? E t v e: d 6
etzt	E t s t
eueren	? OY @ r @ n
eurapischen	? OY r a p I S @ n
euro	? OY r o
europisch	? OY r o: p I S
examten	? E k s a m t @ n
exestierte	? E k s E s t i: r t @
fach	f a x
fachleute	f a x l OY t @
fahrKarte	f a: r k a: r t @
fahrkarte	f a: r k a: r t @
fahrkarten	f a:6 k a6 t @ n
fahrrad	f a: r r a: t
faien	f aI @ n
fall	f a l
falls	f a l s
famile	f a m aI l @
familials	f a m i l j a: l s
familie	f a m i: l j @
familien	f a m i: l j @ n
familiere	f a m i l i: r @
famillie	f a m I l i:
faren	f a: r @ n
farhe	f a r @
fazienierende	f a ts j e n i: r @ n d @
feien	f aI @ n
feiren	f aI r @ n
fenster	f E n s t 6
fer	f E6 6
ferdint	f 6 d I n t
fergesen	f 6 g @ z @ n
festgestelt	f E s t g @ S t @ l t
feuerwerk	f OY 6 v 6 k
fharen	f h a: r @ n
fiel	f i: l
fiele	f i: l @
fielleicht	f i: l l aI C t
fil	f i: l
fill	f I l
firma	f I6 m a
firme	f I r m @
fitt	f I t
fitter	f I t 6
flasche	f l a S @
fleisch	f l aI S
flexibil	f l E k s i b i: l
flexibl	f l E k s i: b l
flexible	f l E k s i: b l @
flige	f l I g @
flissend	f l I s @ n t
flugen	f l u: g @ n
fluzoig	f l u: ts o: I C
flüttern	f l Y t 6 n
foher	f OY h 6
folgenden	f O l g @ n d @ n
for	f O6
forgesest	f O6 k @ l z E s t
formalitäte	f O r m a l i t E: t @
formalitäten	f O6 m a l i t E: t @ n
forsetzen	f O6 z o e t s @ n
forzusetzen	f O6 t s u z E t s @ n
fotos	f o: t o s
fotsetzen	f O t s E t s @ n
frage	f r a: g @
fragen	f r a: g @ n
französiche	f r a n ts 2: z I C @
französisch	f r a n ts 2: z I S
frau	f r aU
freindlichen	f r aI n t l I C @ n
freitag	f r aI t a: k
freizeit	f r aI ts aI t
freizeitaktivitäten	f r aI ts aI t ? a k t i v i t E: t @ n
fremd	f r E m t
fremdesprache	f r E m d @ S p r a: x @
frendlichen	f r E n t l I C @ n
freuch	f r OY C
freude	f r OY d @
freudin	f r OY d i: n
freudlche	f r OY t l C @
freudlisch	f r OY d l I S
freumich	f r OY m I C
freund	f r OY n t
freunde	f r OY n d @
freunden	f r OY n d @ n
freundilichen	f r OY n d i l I C @ n
freundin	f r OY n d I n
freundlich	f r OY n t l I C
freundlile	f r OY n d l aI l @
freundlinchen	f r OY n d l I n C @ n
freundlinen	f r OY n d l aI n t
freundlischen	f r OY n d l I S @ n
freuntlich	f r OY n t l I C
freutlich	f r OY t l I C
frgen	f r g @ n
frish	f r I S
frißt	f r I s t
fro	f r o
froen	f r O n t
frohe	f r o: @
frohen	f r o: @ n
froidlihen	f r OY d l I d n
froind	f r o ? I n t
froindin	f r o ? I n d I n
fruendlech	f r y: n t l E C
fruet	f r u e t
frundlichen	f r U n t l I C @ n
fröh	f r 2:
frühstück	f r y: S t Y k
frülig	f r Y l I C
funf	f U n f
funfzehn	f U n f ts e: n
funfzig	f U n f ts I C
fur	f U6 s
futer	f u: t 6
futern	f u: t 6 n
futtern	f U t 6 n
fähigkeiten	f E: I C k aI t @ n
fühelen	f y: ? e l @ n
gamacht	g a m a x t
gans	g a n s
garage	g a r a: Z @
garden	g a r d @ n
garn	g a r n
gaz	g a ts
geKauf	g @ k aU f
geKauft	g @ k aU f t
geburien	g @ b u: r j @ n
geburstag	g @ b U6 s t a: k
geburt	g @ b u:6 t
geburtstag	g @ b u:6 t s t a: k
geburtstags	g @ b u:6 t s t a: k s
gedanken	g @ d a N k @ n
geegnite	g e: g n aI t @
geeharter	g e: h a r t 6
geehert	g e: h 6 t
geeherte	g e: h 6 t @
geeherter	g e: h 6 t 6
geehte	g e: t @
geerhte	g @ n r t @
geerte	g @ n r t @
gefahlt	g @ f a: l t
gefaiert	g @ f E i: r t
gefalen	g @ f a: l @ n
gefalt	g @ f a l t
gefelt	g @ f E l t
gefreuecht	g @ f r OY @ C t
gefroht	g @ f r o: t
gefruet	g @ f r u e t
gefuhrt	g @ f u: r t
gefunen	g @ f u: n @ n
gefällen	g @ f E l @ n
gefält	g @ f E l t
gegenteil	g e: g @ n t aI l
gegesen	g @ g @ z @ n
geh	g e:
gehee	g @ h e:
geheert	g @ h e: r t
geheerte	g @ h e: r t @
geherte	g e: ? i: r t @
geherteDamen	g e: ? i: r t E d a: m @ n
gehest	g @ h E s t
gehet	g @ h e t
gehetdir	g @ h E t d i r
gehort	g @ h O6 t s
gehrten	g @ r t @ n
gehst	g e: s t
gehsundheit	g e: z a n t h aI t
geht	g e: t
gehtes	g e: t @ s
gehts	g e: t s
gehtter	g e: t t 6
geh´s	g @ s
geit	g aI t
gekrigt	g @ k r I C t
gelachelt	g @ l a x @ l t
geld	g E l t
geleasen	g @ l e: a: z @ n
geleseh	g @ l e: z e:
gelessen	g @ l E s @ n
gemusse	g @ m U s @
gemutlich	g @ m u: t l I C
genau	g @ n aU
generation	g e n @ r a ts j o: n
generel	g @ n @ r e l
genomen	g @ n o: m @ n
genr	g @ n r
genugend	g @ n U g @ n t
gepfligt	g @ p f l I C t
geplannt	g @ p l a n t
gerechtlich	g @ r E C t l I C
gerrhte	g E r t @
gesamt	g @ z a m t
geschenk	g @ S E N k
geschenke	g @ S E N k @
geschoss	g @ S O s
geschprech	g @ S p r E C
geschprechen	g @ S p r E C @ n
geschprochen	g @ S p r O x @ n
geschreiben	g @ S r aI b @ n
geschriben	g @ S r i b @ n
geschtrichen	g @ S t r I C @ n
geschwester	g @ S v E s t 6
geseen	g @ z e: n
gesprochende	g @ S p r O x @ n d @
gespräch	g @ S p r E: C
gestallten	g @ S t a l t @ n
gesundheit	g @ z U n t h aI t
gesuntcheit	g @ z U n t C aI t
get	g E t
getes	g @ t @ s
geth	g E t
getrenk	g @ t r @ n k
getreumt	g @ t r OY m t
gevunden	g @ v U n d @ n
gewaht	g @ v a: t
gewecht	g @ v E C t
gewisen	g @ v i: z @ n
gewiß	g @ v I s
gewonen	g @ v o: n @ n
geworen	g @ v o: r @ n
gewäht	g @ v E: t
gewält	g @ v E l t
gewäsen	g @ v E: z @ n
gezeicht	g @ ts aI C t
gezetsliche	g @ ts E t s l I C @
gibt	g i: p t
gibtes	g i: p t @ s
giebt	g i: p t
giest	g i: s t
glabe	g l a: b @
glass	g l a: s
globaliesirte	g l o b a: l j e z I r t @
globaliziert	g l o b a l i ts j 6 t
gluchlich	g l u: x l I C
glück	g l Y k
glücklisch	g l Y k l I S
glückwunsch	g l Y k v U n S
glückwünsch	g l Y k v Y n S
glückwünsche	g l Y k v Y n S @
glüclich	g l Y k l I C
glüklinck	g l Y k l I N k
grosen	g r o: z @ n
grosse	g r o: s @
grossem	g r o: s e: m
grossen	g r o: s @ n
grosser	g r o: s 6
großmutter	g r o: s m U t 6
großteil	g r o: s t aI l
grunglich	g r U N l I C
grusse	g r u: s @
gruße	g r u: s @
grußen	g r u: s @ n
grösster	g r 2: s t 6
größe	g r 2: s @
größem	g r 2: s @ m
gründe	g r Y n d @
grüssen	g r Y s @ n
grüße	g r y: s @
grüßen	g r y: s @ n
gummi	g U m i
gund	g U n t
gunstig	g U n s t I C
gunstiger	g U n s t I g 6
gute	g u: t @
gutes	g u: t @ s
gutte	g U t @
gäfell	g E: f @ l
günstiga	g Y n s t i: g a
güsting	g Y s t I N
güt	g y: t
güte	g y: t @
habem	h a: b @ m
hastu	h a s t u
hate	h a: t @
hatest	h a: t E s t
hatt	h a t
haus	h aU s
hause	h aU z @
haustiere	h aU s t i: r @
heimweh	h aI m v e:
heir	h aI 6
heisst	h aI s t
heist	h aI s t
helfe	h E l f @
helfen	h E l f @ n
herzlische	h E6 t s l I S @
heuzutage	h OY ts u t a: g @
hilf	h I l f
hilfbereich	h I l f b @ r aI C
hilfe	h I l f @
hilfen	h I l f @ n
hilfsbereich	h I l f s b @ r aI C
hinfahern	h I n f a: 6 n
hinnen	h I n @ n
hir	h I r
hist	h I s t
hoben	h o: b @ n
hochdie	h o: x d j @
hofe	h o: f @
hoh	h o:
holfe	h O l f @
hollen	h O l @ n
hopfe	h O p f @
horen	h o: r @ n
house	h aU s
houte	h u: t @
hund	h U n t
hunde	h U n d @
hundert	h U n d 6 t
hunt	h U n t
husky	h a s k i
hute	h u: t @
häte	h E t @
häßt	h E s t
höfe	h 2: f @
höffe	h 9 f @
höffen	h 9 f @ n
höfflich	h 9 f l I C
höhe	h 2: @
hökstens	h 2: k s t E n s
hörren	h 2: r @ n
i	? i:
ich	? I C
ideall	? i d e a l
idee	? i d e:
identität	? i d E n t i t E: t
ien	i: n
ihnen	? i: n @ n
ihre	? i: r @
ihren	? i: r @ n
ihrergrosse	? i: r 6 g r o: s @
im	? I m
immen	? I m @ n
immernoch	? I m 6 n O x
in	? I n
inder	? I n d 6
indiesem	? I n d i: z @ m
informatiker	? I n f O6 m a ts t I k 6
information	? I n f O6 m a ts j o: n
informationen	? I n f O6 m a ts j o: n @ n
ingerdwelche	? I N 6 t v @ l C @
ingo	? I N g o
innerhalbe	? I n 6 h a l b @
innteressiere	? I n t @ r E s i: r @
inserat	? I n z e: r a: t
integrationsprozes	? I n t e g r a ts j o: n s p r O ts @ s
integriren	? I n t e g r i r @ n
inteligente	? I n t @ l I g E n t @
interculturelle	? I n t 6 k U l t u r E l @
interesant	? I n t e r @ z a n t
interesiere	? I n t e r e z i: r @
interesiert	? I n t e r e z i: r t
interesire	? I n t e r e z i r @
interess	? I n t @ r E s
interessand	? I n t @ r E s a n t
interesse	? I n t @ r E s @
interessere	? I n t @ r E s @ r @
interessire	? I n t @ r E s i r @
interessirt	? I n t @ r E s i r t
internationeler	? I n t 6 n a ts j o n @ l 6
internet	? I n t 6 n E t
interressante	? I n t 6 r @ s a n t @
interressiere	? I n t 6 r E s i: r @
interressiert	? I n t 6 r E s i: r t
intersante	? I n t 6 z a n t @
intersieren	? I n t 6 z i: r @ n
interssant	? I n t 6 s z a n t
intigrieren	? I n t i g r i: r @ n
intigriert	? I n t i g r i: r t
intinsiv	? I n t I n z i: f
intressant	? I n t r E s a n t
intresse	? I n t r E s @
intrnational	? I n t 6 n a ts j o n a: l
invohrmieren	? I n f o r m i: r @ n
ir	? I6
ire	? i: r @
is	? I s
islanbulischen	? i: s l a n b u l I S @ n
ist	? I s t
istanbul	? I s t a m b u: l
istas	? I s t a: s
jahr	j a: r
jahre	j a: r @
japanisch	j a p a: n I S
jedentag	j e: d @ n t a: k
jeder	j e: d 6
jens	j E n s
jetes	j e: t @ s
jets	j E t s
jetst	j E t s t
jetz	j E t s
jezt	j E s t
jezts	j E s t s
junge	j U N @
jungsten	j U N s t @ n
kan	k a n
kannst	k a n s t
kanst	k a n s t
kaput	k a p U t
karte	k a r t @
katz	k a t s
katze	k a t s @
katzen	k a t s @ n
katzenvell	k a t s @ n f E l
kauffrau	k aU f r aU
kegommt	k e: g O m t
keinesweg	k aI n @ s v e: k
keite	k aI t @
kennen	k E n @ n
kenntnisse	k E n t n I s @
kentnesse	k E n t n E s @
kentnisse	k E n t n I s @
kin	k I n
kind	k I n t
kinder	k I n d 6
kleidung	k l aI d U N
kollegin	k O l e: g I n
kommen	k O m @ n
kommern	k O m 6 n
kommst	k O m s t
komplet	k O m p l @ t
komst	k O m s t
komunizeren	k o m u n i ts @ r @ n
kontakt	k O n t a k t
kontaktfreuidige	k O n t a: k t f r OY d I g @
konzert	k O n ts E6 t
kosstet	k O s t @ t
koste	k O s t @
kostenloss	k O s t @ n l O s
krang	k r a N
krankenhaus	k r a N k @ n h aU s
krankenpfleger	k r a N k @ n p f l e: g 6
kroketen	k r o k e: t @ n
kuche	k U x @
kultur	k U l t u:6
kulturen	k U l t u: r @ n
kummern	k U m 6 n
kummert	k U m 6 t
kummerte	k U m 6 t @
kurs	k U6 s
kurtze	k U6 s t t s @
kusche	k U S @
kusse	k U s @
kusst	k U s t
kw	k a: v e:
kännst	k E n s t
könenn	k 2: n @ n
können	k 9 n @ n
könte	k 9 n t @
küch	k Y C
künstlische	k Y n s t l I S @
land	l a n t
lander	l a n d 6
landes	l a n d @ s
