2 1/2	
langjehrige	l a N j e: r I g @
langsamm	l a N z a m
lebe	l e: b @
lebem	l e: b @ m
leben	l e: b @ n
lebensmittel	l e: b @ n s m I t @ l
lehrnen	l E 6 n @ n
leide	l aI d @
leidenchaftlig	l aI d @ n k a f t l I C
leider	l aI d 6
leit	l aI t
lernen	l E6 n @ n
lernenen	l E6 n j @ n @ n
lesen	l e: z @ n
leser	l e: z 6
leste	l E s t @
letze	l E t s @
leuft	l OY f t
leute	l OY t @
leuten	l OY t @ n
libe	l i: b @
liblingsfreunde	l I b l I N s f r OY n d @
liebe	l i: b @
lieblings	l i: p l I N s
ltztes	l t s t @ s
lust	l U s t
läcker	l E k 6
länder	l E n d 6
länga	l E N g a
löckeren	l 9 k @ r @ n
lösst	l 9 s t
lösung	l 2: z U N
m	? E m
machen	m a x @ n
mail	m e: l
maine	m aI n @
mal	m a: l
mall	m a l
mann	m a n
mannlich	m a n l I C
mannschaft	m a n S a f t
mantel	m a n t @ l
markplatz	m a r k p l a t s
marokko	m a r O k o
marz	m a r ts
matur	m a t u:6 6
max	m a k s
mehrstockigen	m e: 6 S t O k I g @ n
meie	m aI @
meihne	m aI n @
meine	m aI n @
meinlich	m aI n l I C
meinung	m aI n U N
meisten	m aI s t @ n
meite	m aI t @
menschen	m E n S @ n
mentalität	m E n t a l i t E: t
merschweichen	m 96 z I C v aI C @ n
merz	m E6 ts
metre	m @ t r @
mhrr	? E m h a: ? E r ? E r
miTnehmen	m I t n e: m @ n
mia	m i: a
michae	m I C a e:
michael	m I C a e: l
mier	m i: @
miete	m i: t @
mieten	m i: t @ n
milch	m I l C
milion	m i l j o: n
millionen	m I l j o: n @ n
minderjahrige	m I n d 6 j a: r I g @
minderjährige	m I n d 6 j E: r I g @
mindesten	m I n d @ s t @ n
minimum	m i: n i m U m
minute	m i n u: t @
minuten	m i n u: t @ n
mir	m i:6
mirch	m i r C
misterieuse	m I s t @ r i: ? u z @
mit	m I t
mitarbeiter	m I t ? a r b aI t 6
mitbrigem	m I t b r I g @ m
mitnehemen	m I t n @ h e m @ n
mitt	m I t
mittagessen	m I t a: k ? E s @ n
mitte	m I t @
mittel	m I t @ l
mittelweile	m I t @ l v aI l @
mobil	m o b i: l
mochte	m O x t @
moglich	m O g l I C
moglichkeit	m O g l I C k aI t
moglichst	m O g l I C s t
moglisch	m O g l I S
moment	m o m E n t
momenten	m o m E n t @ n
monad	m o: n a: t
monart	m o: n a r t
monat	m o: n a t
monate	m o: n a t @
monaten	m o: n a t @ n
mongen	m O N @ n
monot	m o: n O t
montag	m o: n t a: k
morgen	m O6 g @ n
moschte	m O S t @
multikulturelen	m U l t i k U l t u r e l @ n
mundlich	m U n t l I C
museum	m u z e: U m
mussen	m U s @ n
must	m U s t
mutter	m U t 6
muttur	m U t u:6 6
muß	m U s
mußen	m u: s @ n
mächte	m E C t @
mädchen	m E: t C @ n
märz	m E6 ts
märz-2012	m E6 ts
möche	m 9 C @
möchtst	m 9 C t s t
möglich	m 2: k l I C
möglichkeit	m 2: k l I C k aI t
möglichkeiten	m 2: k l I C k aI t @ n
möglichs	m 2: k l I C s
möschte	m 9 S t @
müheloss	m y: ? e l o: s
müller	m Y l 6
müssTe	m Y s t @
nachbarine	n a x b a: r i: n @
nacheste	n a: x @ s t @
nachmitag	n a: x m I t a: k
nachmittag	n a: x m I t a: k
nachste	n a: x s t @
nachsten	n a: x s t @ n
nacht	n a x t
nachte	n a: x t @
nachteile	n a: x t aI l @
nachweisern	n a: x v aI z 6 n
naher	n a:6
nam	n a m
name	n e I m
naturlich	n a t u: r l I C
nberen	n b @ r @ n
nebengusten	n e: b @ n g ? U s t @ n
nebenkosten	n e: b @ n k O s t @ n
nebenmeine	n e: b e n m aI n @
nechst	n e: C s t
nechste	n E C s t @
necksten	n E k s t @ n
neh	n e:
nehemen	n e h e m @ n
nehme	n e: m @
nehmen	n e: m @ n
neigerungen	n aI g @ r U N @ n
nekste	n E k s t @
nemanden	n e: m a n d @ n
neme	n e: m @
nemen	n e: m @ n
neste	n E s t @
neubauWohnung	n OY b aU v o: n U N
neuenzehnten	n OY @ n ts e: n t @ n
neues	n OY @ s
neugierieg	n OY g i: r i: k
neun	n OY n
nexte	n E k s t @
nich	n I C
nichT	n I C t
nichst.Glücklicherweise	n I C s t g l Y k l I C 6 v aI z @
nicht	n I C t
niederlassung	n i: d 6 l a s U N
niederlassungsorte	n i: d 6 l a s U N s f r t @
niht	n I t
nimanden	n I m a n d @ n
noch	n O x
nomaleweise	n o m a: l @ v aI z @
nord	n O6 t
nue	n u E
number	n a m b 6
nummer	n U m 6
näche	n E: C @
nächte	n E C t @
nächten	n E C t @ n
näechste	n E: @ C s t @
nähe	n E: @
nästern	n ? E s t 6 n
nür	n ? y: r
obengennanten	? o: b @ n g @ n a n t @ n
oberal	? o: b @ r a: l
objekte	? O p j E k t @
obst	? o: p s t
obwol	? O p v O l
oda	? o: d a
odenwaldstraße	? o: d @ n v a l t S t r a: s @
oder	? o: d 6
ofen	? o: f @ n
offe	? O f @
offentlichen	? O f @ n t l I C @ n
offentlicheverkehrsmittel	? O f @ n t l I C @ f 6 k e: 6 s m I t @ l
officeprogramme	? O f i ts E p r o g r a m @
offnen	? o f n @ n
ohnu	? O n u:
oke	? o k @
om	? O m
onkel	? O N k @ l
ordenlich	? O r d @ n l I C
order	? O r d 6
ordnung	? O6 d n U N
ordum	? O r d U m
orentieren	? o r E n t i: r @ n
organizieren	? O r g a n i ts i: r @ n
orienalichen	? o: r i @ n a l I C @ n
orten	? O6 t @ n
paap	p a ? a p
pair	p aI 6
pakung	p a k U N
par	p a r
park	p a r k
parr	p a r
party	p a r t i
passen	p a s @ n
passendes	p a s @ n d @ s
passiet	p a s i: E t
peachwork	p e: a: x v 96 k a
perfum	p E6 f O6 U m
personen	p E6 z o: n @ n
personlich	p E6 z o m n l I C
personliche	p E6 z o m n l I C @
personlichen	p E6 z o m n l I C @ n
persöhnlich	p E6 z o ? 9 n l I C
persönameischen	p E6 z o 9 n a m aI S @ n
pipi	p i: p I
pittza	p I t t s a
plan	p l a: n
platz	p l a t s
platze	p l a t s @
plaze	p l a: ts @
popo	p o p o
possitive	p O s i t i: v @
potenziale	p o t E n ts j a: l @
practisieren	p r E k t i z i: r @ n
prakticher	p r a k t I C 6
praktikant	p r a k t i k a n t
praktikantenstelle	p r a k t i k a n t @ n S t E l @
praktikantin	p r a k t i k a n t I n
praktikum	p r a k t i k U m
praktikumsplatz	p r a k t i k U m s p l a t s
presäntieren	p r E z E n t i: r @ n
pro-jahr	p r o: j a: r
problem	p r o b l e: m
probleme	p r o b l e: m @
profiteren	p r o f i t @ r @ n
prufun	p r u: f u: n
prüfung	p r y: f U N
prüfungen	p r y: f U N @ n
punkte	p U N k t @
punktlich	p U N k t l I C
puntlich	p ? U n t l I C
qm	k u: ? E m
qm²	k u: ? E m
radfahren	r a: t f a: r @ n
rauf	r aU f
rauss	r aU s
realität	r e a l i t E: t
realizieren	r e a l i ts i: r @ n
rechancieren	r E k a n ts i: r @ n
rechtanwalt	r E C t a n v a l t
regelmessig	r e: g @ l m E s I C
reise	r aI z @
reisen	r aI z @ n
religios	r e l i g j o: s
rendiert	r E n d i: r t
respekt	r e s p E k t
restaurants	r E s t o r a: s
richtung	r I C t U N
rießig	r i: s I C
rihtige	r I t I g @
riserviren	r i: z 6 v i r @ n
ruf	r u: f
ruffe	r u: f @
ruhe	r u: @
ruoh	r u: o: x
rusch	r U S
rühig	r y: I C
sache	z a x @
sachen	z a x @ n
saiet	z aI @ t
samstag	z a m s t a: k
samt	z a m t
sasamen	z a z a: m @ n
schachtel	S a x t @ l
schal	S a: l
schampoo	S a: m p u
schance	S a n ts @
schen	S @ n
schiffsfahrt	S I f s f a: r t
schik	S I k
schiken	S I k @ n
schinken	S I N k @ n
schinkt	S I N k t
schlafe	S l a: f @
schlafezimmer	S l a: f @ ts I m 6
schlafzimmer	S l a: f ts I m 6
schlüssel	S l Y s @ l
schmecksache	S m E k z a x @
schneib	S n aI p
schokolade	S o k o l a: d @
schon	S o: n
schone	S o: n @
schones	S o: n @ s
schpaziren	S p a ts i r @ n
schpeter	S p e t 6
schreipt	S r aI p t
schreklich	S r @ k l I C
schrekliche	S r @ k l I C @
schriflich	S r I f l I C
schtifftsohn	S t I f t z o: n
schuche	S u: x @
schun	S U n
schwehr	S v e: r
schweiz	S v aI ts
schwerig	S v e r I C
schwester	S v E s t 6
schwimmanzug	S v I m a n ts u: k
schwimmbad	S v I m b a: t
schwimmbaden	S v I m b a: d @ n
schwimmen	S v I m @ n
schwimmenbad	S v I m @ n b a: t
schwimmkleidung	S v I m k l aI d U N
schwirigkeiten	S v i r I C k aI t @ n
schwmbad	S f m b a: t
schön	S 2: n
scwimen	S v i: m @ n
seain	z @ ? aI n
sebst	z e: p s t
seeliche	z e: l I C @
seh	z e:
sehn	z e: n
sehr	z e:6
seiben	z aI b @ n
selb-standig	z E l p S t a n d I C
selbe	z E l b @
selbst-aufgebaut	z E l p s t ? aU f g @ b aU t
selbstangig	z E l p s t a N I C
selbststandig	z E l p s t S t a n d I C
september	z E p t E m b 6
ser	z E6
server	s 96 v 6
shekin	S e: k ? I n
shenken	S E N k @ n
sher	S 6
shicke	S I k @
shon	s h O n
shteht	s t e: t
shön/nett	S 2: n n @ t
shöne	S 2: n @
sicken	z I k @ n
sie	z i:
sinvoll	z I n f O l
situation	z i t u a ts j o: n
sms	? E s ? E m ? E s
so	z O
sog	z o: k
soger	z O dZ 6
sohn	z o: n
sollter	z O l t 6
solt	z O l t
solte	z O l t @
sondan	z O n d a: n
sonder	z O n d 6
sonnst	z O n s t
sonntag	z O n t a: k
sontag	z O n t a: k
sorge	z O6 g @
sosammen	z o: z a m @ n
sovoll	z o v O l
sowol	z o v O l
spachliches	S p a: x l I C @ s
sparzieren	S p a r ts i: r @ n
spater	S p a: t 6
spatsseren	S p a t s z @ r @ n
spatzieren	S p a t s i: r @ n
spazern	S p a: ts 6 n
spazieregehen	S p a ts i: r e g e: @ n
spaziergehen	S p a ts i: E6 g e: @ n
spaß	S p a: s
speciall	S p E ts j a: l
speichkarte	S p aI C k a: r t @
speilt	S p aI l t
speziale	S p e ts j a: l @
sprache	S p r a: x @
sprachen	S p r a: x @ n
spraren	s p r a: r @ n
sprechende	S p r E C @ n d @
spresche	S p r E S @
späzieren	S p E: t s i: r @ n
sreiben	s r aI b @ n
stadt	S t a t
stadtmitte	S t a t m I t @
stamt	S t a m t
standansiert	S t a n d a: n z i: r t
stehts	S t e: t s
stele	S t e: l @
stelle	S t E l @
stellen	S t E l @ n
str	? E s t e: ? E r
stralende	S t r a: l E n d @
strand	S t r a n t
strasse	S t r a: s @
straße	S t r a: s @
stunde	S t U n d @
störren	S t 2: r @ n
stück	S t Y k
suhe	z u: @
susamen	z U z a: m @ n
suße	z u: s @
swimmen	s v I m @ n
süsse	z Y s @
tag	t a: k
tage	t a: g @
tagen	t a: g @ n
tags	t a: k s
tansen	t a n z @ n
tante	t a n t @
tatigkeit	t a t I C k aI t
tauch	t aU x
team	t i: m
teamarbeit	t @ ? a m ? a r b aI t
teamfähike	t @ ? a m f E: k @
techniche	t E C n I C @
teil	t aI l
teilzeit	t aI l ts aI t
telefonich	t e l e f O n I C
telefonniert	t e l e f o: n i: r t
telephon	t e l e f o: n
teoretische	t e o r e: t I S @
tereffen	t E r E f @ n
termin	t E6 m i: n
termine	t E6 m i: n @
teur	t OY r
teurste	t OY 6 s t @
text	t E k s t
theoretishe	t e o r @ t I s h @
ticket	t I k @ t
tielen	ts i: l @ n
tiere	t i: r @
tiket	t aI k t
tomate	t o m a: t @
tool	t u: l
tradition	t r a d i ts j o: n
traditionalle	t r a d i ts j o n a l @
trausen	t r aU z @ n
trefen	t r @ f @ n
treffung	t r E f U N
triko	t r i: k o
trinken	t r I N k @ n
trotztdem	t r o: t s t d e: m
trozdem	t r O ts d e: m
träumen	t r OY m @ n
trüba	t r y: b ? a
tu	t u:
tätigkeit	t E: t I C k aI t
u	? u:
u.s.w.	U s v
uber	? U b 6
uberliegt	? U b 6 l i: k t
uberzeug	? U b 6 ts OY k
uech	? Y C
uhr	? u:6
um	? U m
umgesiedilt	? U m g @ z i: d ? I l t
umgesogen	? U m g @ z o: g @ n
umlage	? U m l a: g @
umlagen	? U m l a: g @ n
ums	? U m s
umzehen	? U m ts e: @ n
un	? U n
unbedigt	? U n b @ d I C t
unbeding	? U n b @ d I N
unbedinkt	? U n b @ d I N k t
unbefridigend	? U n b @ f r i d I g @ n t
und	? U n t
unde	? U n d @
unfangreiche	? U n f a N g r aI C @
ung	U N
ungariche	? U N g a: r I C @
ungebung	? U n g e: b U N
ungefahr	? U n g @ f a: r
ungefähe	? U n g @ f E k
ungefär	? U n g @ f 6
ungewohnlich	? U n g @ v o: n l I C
ungäfehr	? U n g E: f e: r
universität	? u n i v E6 z i t E: t
unnötzlich	? U n n 9 t s l I C
uns	? U n s
unsimphatisch	? U n z I m f a t I S
unsympatisch	? U n z Y m p a t I S
unterhaltung	? U n t 6 h a l t U N
unternemmen	? U n t 6 n E m @ n
unterschieden	? U n t 6 S i: d @ n
unterschietliche	? U n t 6 S j E t l I C @
unvergäsliche	? U n v E6 k @ E s l I C @
unvermeindlich	? U n v E6 m 2: aI n t l I C
unz	? U n ts
unzwar	? U n ts v a r
urlaub	? u:6 l aU p
urlob	? U r l o: p
usere	j u: @ r @
useren	j u: @ r @ n
vahren	v a: r @ n
varaus	v a: r aU s
vater	f a: t 6
vegen	v e: g @ n
velleicht	f E l aI C t
venig	v e: n I C
venniger	v E n I g 6
verantwortung	f E6 ? a n t v O6 t U N
verbandten	f E6 b a n t s t @ n
verbesern	f E6 b @ l z 6 n
verbessen	f E6 b @ l s @ n
verbesseren	f E6 b @ l s @ r @ n
verbliebe	f E6 p b l i: b @
verdine	f 6 d i: n @
verdinnen	f 6 d I n @ n
vereiban	f @ r aI b a: n
vereihatet	f @ b aI h a: t @ t
verfugung	f E6 f a: u: g U N
verfügung	f E6 f y: g U N
vergesen	f 6 g e: z @ n
verheirated	f E6 h O aI r a t @ t
verkehrsgunstige	f E6 k @ h O6 s g U n s t I g @
verkehrsmittel	f E6 k e:6 s m I t @ l
verlauft	f E6 l U aU f t
verlaüft	f E6 l U aU Y f t
vermeiten	f E6 m 2: aI t @ n
vermese	f E6 m 2: @ z @
vermiter	f E6 m 2: i: t 6
vermitllen	f E6 m 2: I t l @ n
vermitten	f E6 m 2: I t @ n
verneinbaren	f E6 n j ? aI n b a: r @ n
verschidene	f E6 z I C i d @ n @
versiecherte	f E6 z o i: C 6 t @
versiedene	f E6 z o i: d @ n @
versprechend	f E6 S p r E C @ n t
vertig	v E6 t aU I C
vertrag	f E6 t r a: k
vertrieb	f E6 t r i: p
vertriebspraktikantenstelle	f E6 t r a: i: p s p r a k t i k a n t @ n S t E l @
verwandet	f 6 v a n d @ t
verwandten	f E6 v a n t @ n
verziechten	f 6 ts i: C t @ n
vesuchen	v b e: u: x @ n
veter	f e: t 6
vezichten	v e: ts I C t @ n
vie	f i:
viel	f i: l
vielGruß	f i: l g r u: s
viele	f i: l @
vieleich	f i: l aI C
vieleicht	f i: l aI C t
vielfälltige	f i: l f E l l t I g @
vielle	f i: l @
vielleich	f i l aI C
vielleicht	f i l aI C t
viellen	f i: l @ n
viertel	f I6 t @ l
vietnamesich	v j E t n a m @ z I C
vietnamesiche	v j E t n a m @ z I C @
vile	f aI l @
vilechte	v aI l E C t @
villeicht	f i: l aI C t
volgenden	f O l g @ n d @ n
voll	f O l
vollgendes	f O l g @ n d @ s
vollte	f O l t @
vondreitag	v O n d r aI t a: k
vor	f o:6
voraus	f o: r aU s
vorberaitet	f o:6 r b 6 ? aI t @ t
vorbereitat	f o:6 r b @ r aI t a: t
vorgestelte	f o:6 r g @ S t @ l t @
vorschlag	f o:6 S l a: k
vorschriften	f o:6 S r I f t @ n
vorstelen	f o:6 S t E l @ n
vorstellungsspräch	f o:6 S t E l U N s S p r E: C
vorteile	f o:6 t aI l @
vortiele	f o:6 r ts i: l @
vortsetzen	f o:6 r t s E t s @ n
vortzusetzen	f o:6 r t s u z E t s @ n
vorurteilung	f o r t r t aI l U N
vrondichen	v ? I O n d I C @ n
wahr	v a: r
wan	v a: n
wann	v a n
warmherzigkeit	v a r m h 6 ts I C k aI t
warmmiete	v a r m m i: t @
warn	v a r n
was	v a s
wasser	v a s 6
wecseln	v E k z @ l n
wegen	v e: g @ n
weider	v aI d 6
weil	v aI l
weill	v aI l
weis	v aI s
weise	v aI z @
weiss	v aI s
weisst	v aI s t
weist	v aI s t
weitermacher	v aI t 6 m a x 6
weitweg	v aI t v e: k
weißst	v aI s s t
wel	v E l
welhe	v E l h E
welkomme	v E l k O m @
welsche	v E l S @
welschen	v E l S @ n
wen	v e: n
wenn	v E n
werder	v @ r d 6
were	v e: r @
west	v E s t
wharscheinlich	f a r S aI n l I C
whonung	f o: n U N
wi	v I
wichtich	v I C t I C
wichtichste	v I C t I C s t @
wider	v i: d 6
wie	v i:
wiede	v i: d @
wiehast	v i: h a s t
wier	v i: @
wiessen	v i: s @ n
wiest	v i: s t
wigetes	v I g @ t @ s
wigets	v I g @ t s
wigt	v I k t
wil	v i: l
will	v I l
willst	v I l s t
wilst	v I l s t
wir	v i:6
wird	v I6 t
wisen	v i: z @ n
wisky	v I s k i
witchtig	v I t C t I C
wo	v o:
woch	v O x
woche	v O x @
wochen	v O x @ n
wochende	v O x @ n d @
wochenend	v O x @ n ? E n t
wochenenda	v O x @ n ? E n d a
wochenendausflug	v O x @ n ? E n t aU s f l u: k
wochenende	v O x @ n ? E n d @
wochne	v O x n @
wochnende	v O x n E n d @
wochnenden	v O x n E n d @ n
wochnung	v O x n U N
wohen	v o h e: n
wohlwellende	v o: l v E l @ n d @
wohnblock	v o: n b l O k
wohngemeinschaf	v o: n g @ m aI n S a: f
wohnort	v o: n ? O6 t
wohnug	v o: n u: k
wohnung	v o: n U N
wohnungen	v o: n U N @ n
wohnunger	v o: n U N 6
wohnungmit	v o: n U N m I t
wohnungsbüro	v o: n U N s b y r o:
wohnungssuche	v o: n U N s z u: x @
wohnvertrag	v o: n v 6 t r a: k
wohnzimmer	v o: n ts I m 6
wohung	v o h U N
wolen	v o: l @ n
woll	v O l
wollt	v O l t
wolte	v O l t @
wonderbae	v O n d 6 b a e:
wonderbar	v O n d 6 b a: r
wonnen	v O n @ n
worlesen	v 96 l U @ z @ n
wort	v O6 t
worte	v O6 t @
wunderschon	v U n d 6 S o: n
wunderware	v U n d 6 v a: r @
wunsch	v U n S
wunsche	v U n S @
währe	v E: r @
wäsche	v E S @
wöhnen	v 2: n @ n
wünche	v Y N @
wünchen	v Y N @ n
wünderbaren	v Y n d 6 b a: r @ n
wünsch	v Y n S
wünsche	v Y n S @
würtzen	v y: r t t s @ n
wüsche	v Y S @
z.b.	ts E t b e:
zammel	ts a m @ l
zehe	ts e: @
zeher	ts e: ? i: r
zeihen	ts aI @ n
zeilstrebige	ts aI l S t r e b I g @
zeit	ts aI t
zeitschrift	t s aI t S r I f t
zentrum	ts E n t r U m
zhan	ts h a n
ziehen	ts i: @ n
ziehn	ts i: n
ziel	ts i: l
ziew	ts j j u:
zimm	ts I m
zimmer	ts I m 6
zu	ts u
zuFahren	ts u: f a: r @ n
zuchause	ts U k aU z @
zuferlesig	ts u: f 6 l e: z I C
zufinden	ts u f I n d @ n
zug	ts u: k
zuhaben	ts u: h a: b @ n
zuhause	ts u h aU z @
zukunftigen	t s u: k U n f t I g @ n
zukunftiger	t s u: k U n f t I g 6
zuküntige	ts u k Y n t I g @
zuleserinnen	ts u l @ z @ r I n @ n
zum	ts U m
zupassen	ts u p a s @ n
zurich	ts u r I C
zuruck	ts u r U k
zuruk	ts u r U k
zurücke	ts u r Y k @
zusamen	ts u: z a: m @ n
zusammen	ts u z a m @ n
zusammenfeiern	ts u z a m @ n f aI 6 n
zusammengestzt	ts u z a m @ n g @ t s t s t
zusemmen	ts u z E m @ n
zussamen	ts u s z a m @ n
zussammen	ts u s z a m @ n
zuverfassen	ts u v E6 f a: r s @ n
zuverfügung	ts u v 6 f y: g U N
zuverkaufen	ts u: f E6 k aU f @ n
zuverlessig	ts u f E6 l U ? E s I C
zuverläsige	ts u f E6 l U E: z I g @
zuverstehen	ts u v 6 S t e: @ n
zuzamen	ts u: ts a: m @ n
zuzammen	ts u: ts a m @ n
zuzeit	ts u ts aI t
zwei	ts v aI
zweizimmer	ts v aI t s I m 6
zwilingers	ts v i l I N 6 s
zß	ts E t S a6 f @ s ? E s
züge	ts y: g @
zügern	ts y: g 6 n
zürck	ts y: r k
zürick	ts y: r I k
züruck	ts y: r U k
zürück	ts y: r Y k
zürük	ts y: r Y k
²	
África	? a f r i k a
Älter	? E l t 6
Öesterreich	? 2: s t 6 r aI C
Öffentlideverkehrsmittels	? 9 f @ n t l i d @ f 6 k e: 6 s m I t @ l s
Überlegen	? y: b 6 l e: g @ n
Übrigen	? y: b r I g @ n
änderung	? E n d @ r U N
öffensichtlich	? 9 f @ n z I C t l I C
überhauptnicht	? y: b 6 h aU p t n I C t
überlegung	? y: b 6 l e: g U N
übernahme	? y: b 6 n a: m @
überstunden	? y: b 6 S t U n d @ n
